date,rank_score
2016-12-14,1809669
2017-09-27,1895890
2018-02-08,832510
2018-04-22,785331
2018-05-01,2192245
2018-05-10,2047712
2018-05-25,1304759
2018-05-26,878638
2018-08-26,4877589
2018-11-28,4311013
2018-11-29,831314
2018-11-30,652670
2018-12-29,593840
2019-01-02,2125841
2019-01-26,608783
2019-01-30,1815222
2019-02-13,888988
2019-02-14,13367828
2019-02-16,2488454
2019-02-18,1677865
2019-02-22,3403823
2019-02-24,2871857
2019-02-26,2378448
2019-02-27,3429629
2019-03-01,3494953
2019-03-03,774572
2019-03-07,727151
2019-03-08,1930757
2019-03-09,1875787
2019-03-12,2078868
2019-03-16,1257228
2019-03-18,1841492
2019-03-22,698447
2019-03-23,1297877
2019-03-23,2007846
2019-03-24,758495
2019-03-25,1820743
2019-03-26,18279140
2019-03-26,3128492
2019-03-27,1820889
2019-03-27,2552120
2019-03-28,1998723
2019-03-29,6120471
2019-03-29,803927
2019-03-29,1060026
2019-03-29,3525442
2019-03-29,1471307
2019-03-30,1897965
2019-03-30,1864693
2019-03-31,1777121
2019-03-31,1650510
2019-04-01,1719138
2019-04-01,2686780
2019-04-02,1534433
2019-04-03,1098257
2019-04-04,1346450
2019-04-04,1121698
2019-04-05,2795608
2019-04-05,998474
2019-04-05,1678418
2019-04-05,4868076
2019-04-05,2696990
2019-04-05,3038255
2019-04-05,1818876
2019-04-05,1114639
2019-04-06,1348748
2019-04-07,1299752
2019-04-08,2038785
2019-04-08,1974342
2019-04-09,1666539
2019-04-09,14471589
2019-04-09,1947966
2019-04-09,3078242
2019-04-09,4882850
2019-04-09,1175899
2019-04-09,1539578
2019-04-11,2391296
2019-04-11,4412925
2019-04-11,2048663
2019-04-11,1843904
2019-04-12,3227405
2019-04-12,1287524
2019-04-12,593855
2019-04-13,2615781
2019-04-13,2868626
2019-04-13,2536644
2019-04-13,2670293
2019-04-13,2164873
2019-04-13,2472441
2019-04-14,2190747
2019-04-14,659112
2019-04-14,788224
2019-04-14,957976
2019-04-14,1507529
2019-04-14,3546537
2019-04-14,2903359
2019-04-15,3281105
2019-04-15,725073
2019-04-15,3124251
2019-04-15,2681863
2019-04-15,3573946
2019-04-15,1441698
2019-04-15,1852998
2019-04-16,1359930
2019-04-16,1058843
2019-04-16,4436598
2019-04-16,662838
2019-04-16,1346281
2019-04-16,933062
2019-04-16,10719492
2019-04-16,1008305
2019-04-17,2881690
2019-04-17,1228914
2019-04-17,1159907
2019-04-17,1379674
2019-04-18,1428085
2019-04-18,621135
2019-04-18,1190661
2019-04-18,2089604
2019-04-18,881010
2019-04-19,1939227
2019-04-19,1528974
2019-04-19,4520578
2019-04-20,733046
2019-04-20,2652890
2019-04-20,15495693
2019-04-20,1175733
2019-04-20,2403559
2019-04-20,2049543
2019-04-22,4397523
2019-04-22,1975997
2019-04-23,2271976
2019-04-25,1882390
2019-04-25,7772836
2019-04-26,1298964
2019-04-27,2422020
2019-04-28,4091288
2019-04-29,5244768
2019-04-29,1927509
2019-04-30,3244827
2019-04-30,6452797
2019-04-30,702519
2019-05-01,2307473
2019-05-02,5899070
2019-05-02,6836731
2019-05-02,7265856
2019-05-03,2315844
2019-05-03,2492655
2019-05-03,1111405
2019-05-03,1698804
2019-05-03,2227252
2019-05-04,9004053
2019-05-05,1615152
2019-05-05,8649562
2019-05-08,22587938
2019-05-09,2043424
2019-05-10,12205563
2019-05-10,1077801
2019-05-10,1524953
2019-05-13,2557940
2019-05-13,2892344
2019-05-13,4653240
2019-05-13,1548216
2019-05-14,1133841
2019-05-15,10138562
2019-05-18,1934748
2019-05-19,2586679
2019-05-23,5347092
2019-05-24,625616
2019-05-25,900528
2019-05-25,1938946
2019-05-28,2827862
2019-05-30,1590434
2019-05-30,1619511
2019-05-31,793922
2019-05-31,1949904
2019-06-05,1194451
2019-06-06,3291234
2019-06-06,3081764
2019-06-06,3977149
2019-06-07,1082345
2019-06-07,1293325
2019-06-07,658197
2019-06-08,1341938
2019-06-08,1350059
2019-06-09,2374721
2019-06-10,1125106
2019-06-14,622894
2019-06-17,2797081
2019-06-21,4059060
2019-06-21,2958406
2019-06-21,1227249
2019-06-22,1520958
2019-06-22,839159
2019-06-22,1923504
2019-06-23,1974303
2019-06-23,1573312
2019-06-23,4872440
2019-06-24,2610732
2019-06-24,4243102
2019-06-26,2423946
2019-06-26,4449338
2019-06-29,1558159
2019-06-29,2149361
2019-06-30,2387223
2019-06-30,724264
2019-07-01,2289265
2019-07-03,3431692
2019-07-04,2554076
2019-07-04,15258400
2019-07-05,817192
2019-07-05,862256
2019-07-06,3243102
2019-07-07,2770655
2019-07-08,4243173
2019-07-10,1000803
2019-07-10,914953
2019-07-10,1638442
2019-07-11,5289472
2019-07-11,1054727
2019-07-12,1440445
2019-07-13,1840584
2019-07-13,2877384
2019-07-14,2978424
2019-07-14,2101661
2019-07-14,1648335
2019-07-14,695821
2019-07-15,5389788
2019-07-15,1748061
2019-07-18,2409376
2019-07-18,2195830
2019-07-20,1284086
2019-07-21,1111136
2019-07-22,3402383
2019-07-22,2110619
2019-07-23,1550758
2019-07-23,1496878
2019-07-23,7290607
2019-07-24,4927731
2019-07-24,1887402
2019-07-25,3632958
2019-07-25,787783
2019-07-25,2907440
2019-07-26,2151602
2019-07-26,5279306
2019-07-27,2023127
2019-07-28,2041232
2019-07-29,1627309
2019-07-29,1727294
2019-07-30,2382142
2019-07-30,1640898
2019-07-30,2016496
2019-07-31,2424291
2019-07-31,1636656
2019-07-31,1706535
2019-08-01,1659319
2019-08-02,1098412
2019-08-02,3619996
2019-08-03,2163518
2019-08-03,754582
2019-08-04,607003
2019-08-05,1197388
2019-08-06,3213435
2019-08-07,603459
2019-08-07,671020
2019-08-07,811405
2019-08-08,1356160
2019-08-08,2050441
2019-08-09,604426
2019-08-09,2583909
2019-08-09,4246928
2019-08-10,3200723
2019-08-10,2611748
2019-08-10,612488
2019-08-12,1367800
2019-08-13,1197928
2019-08-13,1118044
2019-08-15,3892644
2019-08-16,860677
2019-08-16,1320618
2019-08-16,7341812
2019-08-16,2363557
2019-08-19,2408001
2019-08-21,4747920
2019-08-23,1676232
2019-08-24,1024281
2019-08-24,916580
2019-08-25,2440005
2019-08-25,1795142
2019-08-26,16616831
2019-08-28,10486718
2019-09-01,836384
2019-09-01,3593090
2019-09-02,2717687
2019-09-03,3469108
2019-09-05,3863810
2019-09-10,3052886
2019-09-12,1795784
2019-09-13,5793224
2019-09-14,626855
2019-09-16,1493460
2019-09-17,2743865
2019-09-18,1007096
2019-09-19,1683480
2019-09-20,2404475
2019-09-22,1702044
2019-09-23,1295466
2019-09-30,4740317
2019-09-30,3311226
2019-10-04,6308864
2019-10-04,3795829
2019-10-08,752956
2019-10-10,655712
2019-10-12,2551590
2019-10-13,2407337
2019-10-23,3383186
2019-10-23,3646894
2019-10-26,2112729
2019-10-28,8710754
2019-10-31,826221
2019-11-11,1708898
2019-11-14,2174724
2019-11-14,2578685
2019-11-15,3471752
2019-11-15,1493740
2019-11-15,3088486
2019-11-15,1017096
2019-11-17,1283568
2019-11-23,1782145
2019-11-28,2688879
2019-12-03,2006378
2019-12-03,4436629
2019-12-07,1679180
2019-12-07,14320099
2019-12-07,1263445
2019-12-08,2138240
2019-12-08,1196353
2019-12-13,7866051
2019-12-14,2578754
2019-12-15,2504556
2019-12-15,1299548
2019-12-17,2445639
2019-12-19,2187547
2019-12-21,1133319
2019-12-24,2723099
2019-12-26,4122243
2019-12-27,1954260
2019-12-27,3828721
2019-12-27,3104245
2019-12-29,1642597
2019-12-31,2050557
2020-01-01,1928189
2020-01-01,1215638
2020-01-06,2927177
2020-01-06,2519696
2020-01-07,1140999
2020-01-09,3426783
2020-01-12,8020036
2020-01-16,1622871
2020-01-16,5682019
2020-01-17,907407
2020-01-17,694383
2020-01-19,1574493
2020-01-22,2076124
2020-01-23,1365531
2020-01-24,1728779
2020-01-25,2192712
2020-01-28,1352454
2020-01-28,1952521
2020-01-30,431384
2020-02-02,19100552
2020-02-02,2841616
2020-02-07,2344419
2020-02-09,3799778
2020-02-11,594475
2020-02-12,6895587
2020-02-13,793989
2020-02-14,3025812
2020-02-16,1903034
2020-02-18,1447077
2020-02-19,9093462
2020-02-22,5619284
2020-02-23,595876
2020-02-24,1596670
2020-02-25,1600397
2020-02-26,692261
2020-02-26,2938750
2020-02-26,1770063
2020-02-29,1301647
2020-03-04,732440
2020-03-05,2149280
2020-03-08,2555373
2020-03-10,2130769
2020-03-12,6706782
2020-03-12,2608767
2020-03-13,687213
2020-03-16,599442
2020-03-17,4098178
2020-03-17,2606766
2020-03-20,1122579
2020-03-23,1921756
2020-03-24,1471176
2020-03-25,1649495
2020-03-26,12708539
2020-03-28,2923210
2020-03-30,2726300
2020-03-30,3210185
2020-03-31,2593244
2020-03-31,1246018
2020-03-31,1533385
2020-04-08,2167624
2020-04-09,1112959
2020-04-12,3398890
2020-04-17,1625206
2020-04-18,1754774
2020-04-19,1708915
2020-04-20,2237206
2020-04-23,1123669
2020-04-30,3037118
2020-04-30,1774134
2020-05-01,1993192
2020-05-02,1166254
2020-05-04,1153225
2020-05-10,720944
2020-05-14,4787021
2020-05-20,1166331
2020-05-20,611406
2020-05-23,2489629
2020-05-26,1179141
2020-05-27,2356730
2020-06-01,4084338
2020-06-03,3753923
2020-06-08,2820964
2020-06-11,1325325
2020-06-17,1668491
2020-06-24,1733213
2020-07-02,2449370
2020-07-15,733131
2020-07-29,2266131
2020-08-04,1346065
2020-08-07,1642888
2020-08-14,598355
2020-08-24,1485636
2020-09-13,655371
2020-09-20,2451005
2020-09-20,4178178
2020-10-01,7232747
2020-10-17,698763
2020-10-18,1114765
2020-10-23,1876964
2020-11-08,2326178
2020-11-13,620325
2020-11-15,622860
2020-11-30,3665202
2020-12-06,3435402
2020-12-07,6846315
2020-12-09,1128321
2020-12-15,2668995
2020-12-19,5406537
2020-12-24,3301086
2021-01-05,1870592
2021-01-05,669075
2021-01-15,590917
2021-01-22,1252981
2021-01-25,2021706
2021-01-27,1591548
2021-01-28,2204185
2021-01-30,14655755
2021-01-30,4598835
2021-02-01,1367865
2021-02-02,1833811
2021-02-06,2857347
2021-02-09,4262668
2021-02-12,2704524
2021-02-15,827806
2021-02-16,3585308
2021-02-17,1832037
2021-02-21,2126022
2021-02-23,2066584
2021-02-27,2002333
2021-03-02,2320750
2021-03-09,1067089
2021-03-10,2469677
2021-03-12,3560589
2021-03-19,2584176
2021-03-24,1542774
2021-03-26,912106
2021-03-30,12105181
2021-04-06,898661
2021-04-08,7551418
2021-04-24,2015515
2021-05-12,2824290
2021-05-17,1787663
2021-05-23,1001846
2021-05-25,1169223
2021-05-30,6267503
2021-06-11,9823675
2021-06-23,1724787
2021-06-25,1890660
2021-06-26,2954218
2021-06-30,1881141
2021-07-03,640864
2021-07-06,2330553
2021-07-15,1774426
2021-07-19,611085
2021-07-20,1417582
2021-07-23,1610382
2021-07-23,3496437
2021-07-30,1228725
2021-08-03,1606819
2021-08-10,762139
2021-08-10,8119616
2021-08-12,5352549
2021-08-18,705382
2021-08-29,1568260
2021-08-31,4200925
2021-09-02,1591277
2021-09-04,3666873
2021-09-05,2923700
2021-09-06,1951709
2021-09-11,2836910
2021-09-20,718613
2021-09-20,429077
2021-09-20,1045647
2021-09-25,1461116
2021-10-06,2041254
2021-10-13,2227641
2021-10-23,4165070
2021-10-23,1132115
2021-10-27,796776
2021-11-03,689657
2021-11-06,738296
2021-11-10,633100
2021-11-13,1690418
2021-11-14,2123860
2021-11-15,2782234
2021-11-23,2864830
2021-11-24,4876793
2021-11-27,1622723
2021-12-01,1719159
2021-12-13,1001260
2021-12-22,4605554
2021-12-29,1451095
2021-12-31,1639005
2022-01-10,1044678
2022-01-13,3130338
2022-01-16,879255
2022-01-16,2000922
2022-01-17,2393964
2022-01-19,2361597
2022-01-20,2675233
2022-01-22,1585145
2022-01-27,501479
2022-02-05,1378164
2022-02-07,1303605
2022-02-08,1065237
2022-02-11,878228
2022-02-17,726069
2022-02-19,1673346
2022-02-20,3481245
2022-02-22,1686475
2022-02-23,1594227
2022-03-02,608923
2022-03-02,853179
2022-03-03,2936267
2022-03-11,1822422
2022-03-13,1536128
2022-03-19,2445631
2022-03-20,3345950
2022-03-21,1460613
2022-03-22,3161111
2022-03-23,11221697
2022-03-24,5786868
2022-03-25,3010781
2022-03-26,1285104
2022-04-05,1626225
2022-04-05,2014419
2022-04-05,1664276
2022-04-05,1087881
2022-04-09,2149998
2022-04-09,620601
2022-04-10,1096781
2022-04-10,1250788
2022-04-12,4633919
2022-04-13,4553968
2022-04-13,2439193
2022-04-13,1705558
2022-04-14,2490846
2022-04-14,2604037
2022-04-14,3693778
2022-04-16,1958387
2022-04-16,3582488
2022-04-17,1038017
2022-04-22,3732490
2022-04-23,2710305
2022-04-23,601312
2022-04-24,1513610
2022-04-26,2469326
2022-04-27,805520
2022-04-29,5305155
2022-04-29,2178299
2022-04-30,871251
2022-04-30,821963
2022-05-03,3148070
2022-05-05,1535432
2022-05-05,1622612
2022-05-06,2248846
2022-05-06,1871468
2022-05-06,605288
2022-05-06,3766811
2022-05-06,2463856
2022-05-07,1488274
2022-05-07,1902660
2022-05-07,2159843
2022-05-08,5539643
2022-05-09,1205083
2022-05-10,6442119
2022-05-10,608203
2022-05-12,2106299
2022-05-12,1216649
2022-05-14,1441920
2022-05-15,4397891
2022-05-15,727737
2022-05-16,1508465
2022-05-16,3917215
2022-05-17,1816992
2022-05-17,4904044
2022-05-17,1754386
2022-05-18,2015841
2022-05-18,662395
2022-05-19,2118490
2022-05-19,2023190
2022-05-20,17553622
2022-05-22,890790
2022-05-22,1547874
2022-05-23,850534
2022-05-23,1018200
2022-05-24,2028698
2022-05-24,8856587
2022-05-24,1149006
2022-05-25,1735317
2022-05-25,4272111
2022-05-26,1634062
2022-05-27,972972
2022-05-27,1751953
2022-05-28,2726685
2022-05-29,1106267
2022-05-29,509199
2022-05-29,2564665
2022-05-29,1487271
2022-05-29,1420799
2022-05-29,965869
2022-05-30,1748698
2022-05-30,1712120
2022-06-01,2383094
2022-06-01,1109039
2022-06-02,4592298
2022-06-03,2106391
2022-06-03,4170819
2022-06-03,1088873
2022-06-03,794487
2022-06-04,732368
2022-06-04,1433483
2022-06-04,536845
2022-06-05,1018531
2022-06-05,1328807
2022-06-06,3044494
2022-06-07,851686
2022-06-07,3304225
2022-06-08,1246856
2022-06-08,1172257
2022-06-09,7831660
2022-06-09,3047194
2022-06-10,1598732
2022-06-10,428311
2022-06-11,2858364
2022-06-11,450937
2022-06-11,959468
2022-06-11,6397955
2022-06-11,1215332
2022-06-12,647176
2022-06-13,2778753
2022-06-13,678893
2022-06-14,2012103
2022-06-14,2760789
2022-06-14,3899120
2022-06-15,4666616
2022-06-15,15866017
2022-06-16,2647163
2022-06-16,2816222
2022-06-16,3355965
2022-06-16,2661167
2022-06-17,1981189
2022-06-17,3346064
2022-06-17,1738147
2022-06-17,1207932
2022-06-17,1905120
2022-06-17,1679805
2022-06-17,1542918
2022-06-18,2803368
2022-06-18,472594
2022-06-18,5520402
2022-06-19,1724427
2022-06-19,1213042
2022-06-20,1286853
2022-06-20,3327325
2022-06-20,3173961
2022-06-21,738013
2022-06-21,3536338
2022-06-21,1346585
2022-06-21,3134310
2022-06-21,2195869
2022-06-21,1008878
2022-06-21,3092714
2022-06-22,1222049
2022-06-22,2444425
2022-06-22,1496932
2022-06-22,1911741
2022-06-23,641105
2022-06-23,1794940
2022-06-23,2448207
2022-06-24,3422847
2022-06-24,3572479
2022-06-24,1015610
2022-06-24,1248141
2022-06-24,3960454
2022-06-24,2501573
2022-06-24,4287321
2022-06-24,6104614
2022-06-24,1085511
2022-06-25,5985711
2022-06-25,704272
2022-06-25,1151678
2022-06-25,2444350
2022-06-25,1697646
2022-06-26,1449296
2022-06-26,754205
2022-06-27,516589
2022-06-27,860907
2022-06-27,1072025
2022-06-27,2226414
2022-06-27,730250
2022-06-27,428402
2022-06-27,1699217
2022-06-27,16087714
2022-06-27,1387110
2022-06-27,7848399
2022-06-28,1262913
2022-06-28,5336665
2022-06-28,3463339
2022-06-28,515078
2022-06-28,4864916
2022-06-28,780823
2022-06-28,4007785
2022-06-28,1505249
2022-06-28,2710138
2022-06-29,3518082
2022-06-29,724314
2022-06-29,14642069
2022-06-29,4320970
2022-06-29,1941421
2022-06-29,4537862
2022-06-30,508893
2022-06-30,1114936
2022-06-30,1179647
2022-06-30,6093925
2022-06-30,3640522
2022-06-30,1000290
2022-07-01,4506812
2022-07-01,1623260
2022-07-01,2176934
2022-07-01,9082597
2022-07-01,1272321
2022-07-01,1299123
2022-07-01,7783489
2022-07-01,1789531
2022-07-02,2231492
2022-07-02,1217685
2022-07-02,1654462
2022-07-02,700427
2022-07-02,6362492
2022-07-02,853272
2022-07-02,1709780
2022-07-02,7109498
2022-07-02,744655
2022-07-02,6555590
2022-07-03,1546428
2022-07-03,3628808
2022-07-03,925610
2022-07-03,961561
2022-07-03,1741440
2022-07-03,5389540
2022-07-03,1911291
2022-07-03,1982019
2022-07-03,3990600
2022-07-03,1809536
2022-07-03,1000085
2022-07-03,3254829
2022-07-04,4922595
2022-07-04,2340398
2022-07-04,2215237
2022-07-04,1886993
2022-07-04,4187232
2022-07-04,8296001
2022-07-05,1149370
2022-07-05,609775
2022-07-05,4839125
2022-07-05,825477
2022-07-05,1200067
2022-07-05,2515042
2022-07-05,801834
2022-07-05,2952053
2022-07-06,1507618
2022-07-06,1038642
2022-07-06,680888
2022-07-06,1262296
2022-07-06,2059163
2022-07-06,1313484
2022-07-07,4431308
2022-07-07,885386
2022-07-07,1612532
2022-07-07,1531847
2022-07-07,1339629
2022-07-08,620041
2022-07-08,5289686
2022-07-08,2376927
2022-07-08,1188071
2022-07-08,2528463
2022-07-08,1007615
2022-07-08,1907948
2022-07-08,2912119
2022-07-09,7745566
2022-07-09,2448101
2022-07-09,1599158
2022-07-09,1551075
2022-07-10,2385311
2022-07-10,1842634
2022-07-10,1739190
2022-07-10,1065191
2022-07-10,1093259
2022-07-10,13205712
2022-07-11,2759896
2022-07-11,1442278
2022-07-11,2369364
2022-07-11,1156469
2022-07-11,490721
2022-07-11,1424290
2022-07-11,1305878
2022-07-12,1889909
2022-07-12,463611
2022-07-12,5915525
2022-07-12,1257243
2022-07-12,1083009
2022-07-13,623522
2022-07-13,9042812
2022-07-13,1275199
2022-07-13,1162728
2022-07-13,3603052
2022-07-13,1417540
2022-07-14,1891079
2022-07-14,569130
2022-07-15,516900
2022-07-15,1473476
2022-07-15,2783180
2022-07-15,429370
2022-07-15,1732554
2022-07-15,2832418
2022-07-15,2577582
2022-07-15,1720301
2022-07-15,541139
2022-07-15,8736631
2022-07-15,1592262
2022-07-15,1284259
2022-07-16,1331762
2022-07-16,513415
2022-07-16,780948
2022-07-16,2446174
2022-07-16,1068835
2022-07-16,2522535
2022-07-16,6560215
2022-07-16,1036066
2022-07-16,419921
2022-07-16,543558
2022-07-17,1856592
2022-07-17,2759286
2022-07-17,1796508
2022-07-17,13893273
2022-07-17,762619
2022-07-17,1188989
2022-07-17,2001459
2022-07-17,1631120
2022-07-17,3320603
2022-07-17,1105215
2022-07-17,747194
2022-07-18,1862690
2022-07-18,913586
2022-07-18,4132353
2022-07-18,1646965
2022-07-18,1224235
2022-07-18,1716988
2022-07-18,1073438
2022-07-19,1704152
2022-07-19,922971
2022-07-19,2798123
2022-07-19,445627
2022-07-19,1553445
2022-07-19,1136838
2022-07-19,4386353
2022-07-20,2555730
2022-07-20,825671
2022-07-20,3536895
2022-07-20,1011879
2022-07-20,1287190
2022-07-20,4691454
2022-07-20,2035499
2022-07-20,436126
2022-07-20,2107862
2022-07-20,1207500
2022-07-20,1087173
2022-07-21,981019
2022-07-21,532794
2022-07-21,3310316
2022-07-21,6236289
2022-07-21,1343264
2022-07-21,1093724
2022-07-21,526617
2022-07-21,1101583
2022-07-21,523203
2022-07-21,3679548
2022-07-21,640374
2022-07-21,2936153
2022-07-21,1150117
2022-07-22,1084880
2022-07-22,1406353
2022-07-22,661642
2022-07-22,2510889
2022-07-22,2263709
2022-07-22,468401
2022-07-22,3397728
2022-07-22,1025621
2022-07-22,5304180
2022-07-22,1745992
2022-07-22,1532444
2022-07-23,3696590
2022-07-23,3970975
2022-07-23,3370098
2022-07-23,1446468
2022-07-23,637211
2022-07-23,633468
2022-07-23,2045605
2022-07-23,764292
2022-07-23,1438413
2022-07-24,3397391
2022-07-24,846755
2022-07-24,1501337
2022-07-24,2214545
2022-07-24,2023523
2022-07-24,932918
2022-07-25,686169
2022-07-25,2656844
2022-07-25,1320467
2022-07-25,2323348
2022-07-25,1971673
2022-07-25,1584784
2022-07-25,2351047
2022-07-25,904359
2022-07-25,892604
2022-07-25,1429000
2022-07-25,1604678
2022-07-25,1216616
2022-07-26,2201279
2022-07-26,755231
2022-07-26,8620956
2022-07-26,1458038
2022-07-26,1715538
2022-07-26,5871344
2022-07-26,2136849
2022-07-26,5800908
2022-07-26,692805
2022-07-26,491831
2022-07-26,1183527
2022-07-26,1190483
2022-07-26,1228805
2022-07-26,3119338
2022-07-26,1617646
2022-07-27,1727586
2022-07-27,5927023
2022-07-27,2767708
2022-07-27,2739340
2022-07-27,2004677
2022-07-27,2115026
2022-07-27,3816574
2022-07-27,3706977
2022-07-27,2654760
2022-07-27,2481686
2022-07-27,1985294
2022-07-27,486039
2022-07-27,510261
2022-07-28,1334031
2022-07-28,1177111
2022-07-28,571662
2022-07-28,2958888
2022-07-28,2239341
2022-07-28,1426197
2022-07-28,2566775
2022-07-29,551435
2022-07-29,1550918
2022-07-29,687895
2022-07-29,1683265
2022-07-29,5710672
2022-07-29,443068
2022-07-29,739104
2022-07-29,646910
2022-07-29,2535070
2022-07-30,1821166
2022-07-30,3257822
2022-07-30,2551910
2022-07-30,601651
2022-07-30,824631
2022-07-30,1168288
2022-07-30,1120789
2022-07-30,2876639
2022-07-31,2454478
2022-07-31,510270
2022-07-31,1124242
2022-07-31,5307042
2022-07-31,719615
2022-07-31,761940
2022-07-31,1362532
2022-07-31,1053446
2022-08-01,1436527
2022-08-01,1423093
2022-08-01,1262310
2022-08-01,1025289
2022-08-01,851676
2022-08-01,577771
2022-08-01,1013307
2022-08-01,1826473
2022-08-01,2598136
2022-08-02,755829
2022-08-02,1887991
2022-08-02,9154345
2022-08-02,957812
2022-08-02,613845
2022-08-02,1982689
2022-08-02,731999
2022-08-02,1023050
2022-08-02,651765
2022-08-02,557379
2022-08-03,1578223
2022-08-03,3909201
2022-08-03,517614
2022-08-03,1492465
2022-08-03,577567
2022-08-03,1171878
2022-08-03,1314606
2022-08-04,551226
2022-08-04,1301494
2022-08-04,962486
2022-08-05,1006977
2022-08-05,927577
2022-08-05,566298
2022-08-05,421507
2022-08-05,774124
2022-08-05,1152203
2022-08-05,3388070
2022-08-05,4192708
2022-08-05,1761369
2022-08-05,2523433
2022-08-06,630289
2022-08-06,2370209
2022-08-06,812130
2022-08-06,1260777
2022-08-06,1916220
2022-08-06,2225714
2022-08-06,1776954
2022-08-06,5303923
2022-08-06,1475967
2022-08-06,1491814
2022-08-06,1078872
2022-08-06,722037
2022-08-07,1215725
2022-08-07,2175596
2022-08-07,426248
2022-08-07,2114896
2022-08-07,1672040
2022-08-07,669703
2022-08-07,3206263
2022-08-07,727176
2022-08-07,2296303
2022-08-07,680265
2022-08-07,445843
2022-08-07,950448
2022-08-07,1047030
2022-08-08,998169
2022-08-08,1308886
2022-08-08,2161733
2022-08-08,3340549
2022-08-08,1389626
2022-08-08,1000425
2022-08-08,1513012
2022-08-08,1052299
2022-08-08,639389
2022-08-08,730107
2022-08-09,1054887
2022-08-09,976528
2022-08-09,2392521
2022-08-09,1234135
2022-08-09,1205290
2022-08-09,721337
2022-08-09,1067785
2022-08-09,720417
2022-08-09,1629637
2022-08-09,504724
2022-08-10,578418
2022-08-10,1158864
2022-08-10,2477400
2022-08-10,1315810
2022-08-10,878952
2022-08-10,1099118
2022-08-10,1164288
2022-08-10,1566968
2022-08-10,854263
2022-08-10,462724
2022-08-11,1569020
2022-08-11,703476
2022-08-11,1343200
2022-08-11,448334
2022-08-11,1809423
2022-08-11,1019494
2022-08-11,2053601
2022-08-11,2707454
2022-08-12,4499882
2022-08-12,1454538
2022-08-12,1130442
2022-08-12,4978580
2022-08-13,872346
2022-08-13,2818021
2022-08-13,545428
2022-08-13,1220014
