pubdate,title,duration,arcurl,aid
2016-12-14,-1,3.75,-1,-1
2017-09-27,-1,1.77,-1,-1
2018-02-08,-1,4.03,-1,-1
2018-04-22,-1,5.22,-1,-1
2018-05-01,-1,4.45,-1,-1
2018-05-10,-1,3.12,-1,-1
2018-05-25,-1,6.03,-1,-1
2018-05-26,20180526 NinePercent 北京见面会全场超清完整正面全景合集,91.88,http://www.bilibili.com/video/av23986500,23986500
2018-08-26,-1,6.88,-1,-1
2018-11-28,-1,3.07,-1,-1
2018-11-29,社死！在酒吧做驻唱，客人非要点鸡你太美，怎么办？【流浪05】,14.65,http://www.bilibili.com/video/av259520400,259520400
2018-11-29,大坤坤竟想过偷拿宝哥号上的东西！不过宝哥贼精！一眼就看出不对劲！,14.65,http://www.bilibili.com/video/av36993260,36993260
2018-11-30,-1,4.98,-1,-1
2018-12-29,-1,0.47,-1,-1
2019-01-02,-1,5.98,-1,-1
2019-01-26,-1,3.97,-1,-1
2019-01-30,-1,7.93,-1,-1
2019-02-13,-1,4.63,-1,-1
2019-02-14,-1,1.38,-1,-1
2019-02-16,-1,3.72,-1,-1
2019-02-18,-1,2.65,-1,-1
2019-02-22,【大事件】谢广坤拿下顶级流量，理性ikun屡建奇功 暴走大事件第六季 08,18.05,http://www.bilibili.com/video/av44388377,44388377
2019-02-24,-1,4.4,-1,-1
2019-02-26,-1,1.57,-1,-1
2019-02-27,-1,4.13,-1,-1
2019-03-01,-1,2.02,-1,-1
2019-03-03,-1,0.18,-1,-1
2019-03-07,-1,2.62,-1,-1
2019-03-08,-1,0.47,-1,-1
2019-03-09,-1,3.67,-1,-1
2019-03-12,-1,1.53,-1,-1
2019-03-16,-1,1.63,-1,-1
2019-03-18,-1,1.82,-1,-1
2019-03-22,-1,8.35,-1,-1
2019-03-23,-1,1.1,-1,-1
2019-03-23,-1,0.38,-1,-1
2019-03-24,-1,1.07,-1,-1
2019-03-25,-1,6.8,-1,-1
2019-03-26,-1,1.85,-1,-1
2019-03-26,-1,1.35,-1,-1
2019-03-27,-1,1.4,-1,-1
2019-03-27,-1,0.77,-1,-1
2019-03-28,-1,1.47,-1,-1
2019-03-29,-1,1.88,-1,-1
2019-03-29,-1,10.18,-1,-1
2019-03-29,-1,1.77,-1,-1
2019-03-29,-1,0.6,-1,-1
2019-03-29,-1,1.57,-1,-1
2019-03-30,-1,1.57,-1,-1
2019-03-30,-1,1.05,-1,-1
2019-03-31,-1,4.07,-1,-1
2019-03-31,-1,6.4,-1,-1
2019-04-01,-1,1.57,-1,-1
2019-04-01,-1,1.0,-1,-1
2019-04-02,-1,2.53,-1,-1
2019-04-03,-1,1.02,-1,-1
2019-04-04,-1,3.27,-1,-1
2019-04-04,-1,1.0,-1,-1
2019-04-05,-1,5.27,-1,-1
2019-04-05,-1,2.08,-1,-1
2019-04-05,-1,3.38,-1,-1
2019-04-05,-1,1.48,-1,-1
2019-04-05,-1,2.38,-1,-1
2019-04-05,-1,1.8,-1,-1
2019-04-05,-1,2.07,-1,-1
2019-04-05,-1,1.87,-1,-1
2019-04-06,-1,1.45,-1,-1
2019-04-07,-1,2.32,-1,-1
2019-04-08,-1,1.67,-1,-1
2019-04-08,-1,2.02,-1,-1
2019-04-09,-1,0.98,-1,-1
2019-04-09,-1,1.6,-1,-1
2019-04-09,-1,1.87,-1,-1
2019-04-09,-1,1.55,-1,-1
2019-04-09,-1,0.95,-1,-1
2019-04-09,-1,1.63,-1,-1
2019-04-11,-1,4.07,-1,-1
2019-04-11,-1,0.92,-1,-1
2019-04-11,-1,0.93,-1,-1
2019-04-11,-1,1.12,-1,-1
2019-04-12,-1,5.78,-1,-1
2019-04-12,-1,1.13,-1,-1
2019-04-12,-1,1.08,-1,-1
2019-04-13,-1,0.72,-1,-1
2019-04-13,-1,11.63,-1,-1
2019-04-13,-1,1.37,-1,-1
2019-04-13,-1,2.5,-1,-1
2019-04-13,-1,4.03,-1,-1
2019-04-13,-1,3.6,-1,-1
2019-04-14,-1,1.15,-1,-1
2019-04-14,-1,3.18,-1,-1
2019-04-14,-1,3.45,-1,-1
2019-04-14,-1,0.78,-1,-1
2019-04-14,-1,1.23,-1,-1
2019-04-14,-1,1.53,-1,-1
2019-04-15,-1,1.1,-1,-1
2019-04-15,-1,5.77,-1,-1
2019-04-15,-1,0.85,-1,-1
2019-04-15,-1,8.0,-1,-1
2019-04-15,-1,0.58,-1,-1
2019-04-15,-1,3.95,-1,-1
2019-04-15,-1,0.38,-1,-1
2019-04-16,-1,1.0,-1,-1
2019-04-16,-1,1.42,-1,-1
2019-04-16,-1,0.95,-1,-1
2019-04-16,-1,1.18,-1,-1
2019-04-16,-1,1.52,-1,-1
2019-04-16,-1,3.03,-1,-1
2019-04-16,-1,2.63,-1,-1
2019-04-16,-1,1.77,-1,-1
2019-04-17,-1,1.25,-1,-1
2019-04-17,-1,4.77,-1,-1
2019-04-17,-1,3.0,-1,-1
2019-04-17,-1,1.58,-1,-1
2019-04-18,-1,4.92,-1,-1
2019-04-18,-1,3.43,-1,-1
2019-04-18,-1,8.12,-1,-1
2019-04-18,-1,4.63,-1,-1
2019-04-18,-1,2.27,-1,-1
2019-04-19,-1,1.75,-1,-1
2019-04-19,-1,2.02,-1,-1
2019-04-19,-1,1.08,-1,-1
2019-04-20,-1,0.98,-1,-1
2019-04-20,-1,0.37,-1,-1
2019-04-20,-1,8.08,-1,-1
2019-04-20,-1,2.28,-1,-1
2019-04-20,-1,2.67,-1,-1
2019-04-20,-1,1.78,-1,-1
2019-04-22,-1,0.98,-1,-1
2019-04-22,-1,1.0,-1,-1
2019-04-23,-1,1.4,-1,-1
2019-04-25,-1,3.05,-1,-1
2019-04-25,-1,2.52,-1,-1
2019-04-26,-1,8.52,-1,-1
2019-04-27,-1,1.52,-1,-1
2019-04-28,-1,2.3,-1,-1
2019-04-29,-1,4.62,-1,-1
2019-04-29,-1,1.57,-1,-1
2019-04-30,-1,2.97,-1,-1
2019-04-30,-1,2.93,-1,-1
2019-04-30,-1,2.47,-1,-1
2019-05-01,-1,3.7,-1,-1
2019-05-02,-1,0.43,-1,-1
2019-05-02,-1,0.42,-1,-1
2019-05-02,-1,2.67,-1,-1
2019-05-03,-1,1.97,-1,-1
2019-05-03,-1,6.02,-1,-1
2019-05-03,-1,1.98,-1,-1
2019-05-03,-1,1.68,-1,-1
2019-05-03,-1,1.33,-1,-1
2019-05-04,-1,2.8,-1,-1
2019-05-05,-1,3.45,-1,-1
2019-05-05,-1,0.85,-1,-1
2019-05-08,-1,1.0,-1,-1
2019-05-09,-1,1.98,-1,-1
2019-05-10,-1,3.87,-1,-1
2019-05-10,-1,3.53,-1,-1
2019-05-10,-1,1.52,-1,-1
2019-05-13,-1,3.97,-1,-1
2019-05-13,-1,1.22,-1,-1
2019-05-13,-1,1.78,-1,-1
2019-05-13,-1,2.23,-1,-1
2019-05-14,-1,1.37,-1,-1
2019-05-15,-1,4.02,-1,-1
2019-05-18,ikun铠甲，合体！！！,12.28,http://www.bilibili.com/video/av621710455,621710455
2019-05-18,中国boy的赞美能换到啥?以物换物第二期！,12.28,http://www.bilibili.com/video/av52769811,52769811
2019-05-19,-1,6.0,-1,-1
2019-05-23,-1,9.95,-1,-1
2019-05-24,-1,0.93,-1,-1
2019-05-25,-1,2.75,-1,-1
2019-05-25,-1,6.42,-1,-1
2019-05-28,-1,0.27,-1,-1
2019-05-30,-1,4.85,-1,-1
2019-05-30,-1,1.0,-1,-1
2019-05-31,-1,1.65,-1,-1
2019-05-31,-1,4.35,-1,-1
2019-06-05,-1,1.6,-1,-1
2019-06-06,-1,7.43,-1,-1
2019-06-06,-1,5.45,-1,-1
2019-06-06,-1,2.25,-1,-1
2019-06-07,-1,2.95,-1,-1
2019-06-07,-1,3.68,-1,-1
2019-06-07,-1,4.67,-1,-1
2019-06-08,-1,2.43,-1,-1
2019-06-08,-1,0.45,-1,-1
2019-06-09,-1,3.65,-1,-1
2019-06-10,-1,3.17,-1,-1
2019-06-14,-1,1.12,-1,-1
2019-06-17,-1,0.8,-1,-1
2019-06-21,-1,3.48,-1,-1
2019-06-21,-1,0.47,-1,-1
2019-06-21,-1,6.98,-1,-1
2019-06-22,-1,2.12,-1,-1
2019-06-22,-1,3.4,-1,-1
2019-06-22,-1,0.98,-1,-1
2019-06-23,全屏秒杀！那些出场自带地图buff的山海经异兽【潇洒观山海01】,15.53,http://www.bilibili.com/video/av56617044,56617044
2019-06-23,-1,0.27,-1,-1
2019-06-24,-1,2.42,-1,-1
2019-06-24,-1,2.8,-1,-1
2019-06-26,-1,2.55,-1,-1
2019-06-26,-1,2.68,-1,-1
2019-06-29,-1,3.58,-1,-1
2019-06-29,-1,0.27,-1,-1
2019-06-30,-1,9.57,-1,-1
2019-06-30,-1,3.18,-1,-1
2019-07-01,-1,1.08,-1,-1
2019-07-03,-1,0.85,-1,-1
2019-07-04,-1,0.95,-1,-1
2019-07-04,-1,8.08,-1,-1
2019-07-05,-1,4.23,-1,-1
2019-07-05,-1,1.28,-1,-1
2019-07-06,-1,8.38,-1,-1
2019-07-07,-1,1.7,-1,-1
2019-07-08,-1,0.55,-1,-1
2019-07-10,-1,1.82,-1,-1
2019-07-10,-1,1.85,-1,-1
2019-07-10,-1,0.2,-1,-1
2019-07-11,-1,1.98,-1,-1
2019-07-11,-1,1.7,-1,-1
2019-07-12,-1,4.48,-1,-1
2019-07-13,-1,0.57,-1,-1
2019-07-13,-1,1.82,-1,-1
2019-07-14,-1,5.92,-1,-1
2019-07-14,这游戏居然让我变成坤坤？！,23.95,http://www.bilibili.com/video/av59163900,59163900
2019-07-14,-1,5.6,-1,-1
2019-07-14,-1,1.58,-1,-1
2019-07-15,-1,3.67,-1,-1
2019-07-15,-1,1.23,-1,-1
2019-07-18,-1,5.88,-1,-1
2019-07-18,-1,0.17,-1,-1
2019-07-20,-1,10.45,-1,-1
2019-07-21,-1,3.17,-1,-1
2019-07-22,-1,4.05,-1,-1
2019-07-23,-1,7.25,-1,-1
2019-07-23,-1,7.53,-1,-1
2019-07-23,-1,1.5,-1,-1
2019-07-24,-1,7.73,-1,-1
2019-07-24,-1,1.53,-1,-1
2019-07-25,-1,3.07,-1,-1
2019-07-25,-1,2.57,-1,-1
2019-07-25,-1,0.25,-1,-1
2019-07-26,-1,7.05,-1,-1
2019-07-26,-1,3.68,-1,-1
2019-07-27,-1,3.85,-1,-1
2019-07-28,-1,4.65,-1,-1
2019-07-29,-1,2.28,-1,-1
2019-07-29,-1,1.18,-1,-1
2019-07-30,-1,3.98,-1,-1
2019-07-30,-1,2.25,-1,-1
2019-07-30,-1,1.0,-1,-1
2019-07-31,-1,10.18,-1,-1
2019-07-31,-1,0.97,-1,-1
2019-07-31,-1,1.37,-1,-1
2019-08-01,-1,2.53,-1,-1
2019-08-02,-1,0.62,-1,-1
2019-08-02,-1,2.27,-1,-1
2019-08-03,-1,3.25,-1,-1
2019-08-03,-1,3.95,-1,-1
2019-08-04,-1,2.37,-1,-1
2019-08-05,-1,4.43,-1,-1
2019-08-06,-1,3.13,-1,-1
2019-08-07,-1,0.98,-1,-1
2019-08-07,-1,3.57,-1,-1
2019-08-07,-1,0.25,-1,-1
2019-08-08,从蔡徐坤事件，了解艺人公司的营销手段【缄默之声1】,22.18,http://www.bilibili.com/video/av62800076,62800076
2019-08-08,-1,1.33,-1,-1
2019-08-09,-1,2.93,-1,-1
2019-08-09,-1,1.72,-1,-1
2019-08-09,-1,4.07,-1,-1
2019-08-10,-1,3.27,-1,-1
2019-08-10,-1,0.95,-1,-1
2019-08-10,-1,0.2,-1,-1
2019-08-12,-1,1.42,-1,-1
2019-08-13,-1,1.95,-1,-1
2019-08-13,-1,2.4,-1,-1
2019-08-15,-1,1.05,-1,-1
2019-08-16,【大事件】坤坤问鼎流量王座？坤伦之战一触即发 暴走大事件第六季 30,26.63,http://www.bilibili.com/video/av63987224,63987224
2019-08-16,-1,2.38,-1,-1
2019-08-16,-1,1.95,-1,-1
2019-08-16,-1,3.35,-1,-1
2019-08-19,-1,1.15,-1,-1
2019-08-21,-1,1.85,-1,-1
2019-08-23,-1,7.47,-1,-1
2019-08-24,-1,11.3,-1,-1
2019-08-24,-1,2.03,-1,-1
2019-08-25,-1,9.25,-1,-1
2019-08-25,-1,4.78,-1,-1
2019-08-26,-1,3.03,-1,-1
2019-08-28,-1,3.27,-1,-1
2019-09-01,-1,1.67,-1,-1
2019-09-01,-1,1.15,-1,-1
2019-09-02,-1,2.1,-1,-1
2019-09-03,-1,1.9,-1,-1
2019-09-05,-1,2.12,-1,-1
2019-09-10,-1,2.5,-1,-1
2019-09-12,-1,9.43,-1,-1
2019-09-13,【卢本伟主演】头号玩家！第二集：卢本伟身陷九九八十一难，能否通关？,13.7,http://www.bilibili.com/video/av67530671,67530671
2019-09-14,-1,1.67,-1,-1
2019-09-16,-1,1.28,-1,-1
2019-09-17,-1,0.17,-1,-1
2019-09-18,-1,2.58,-1,-1
2019-09-19,-1,3.2,-1,-1
2019-09-20,徐老师来巡山233：一轮野怪五个金铲 鸡你实在是太美,12.9,http://www.bilibili.com/video/av68401285,68401285
2019-09-22,-1,1.13,-1,-1
2019-09-23,-1,1.83,-1,-1
2019-09-30,-1,2.13,-1,-1
2019-09-30,-1,7.13,-1,-1
2019-10-04,-1,6.07,-1,-1
2019-10-04,-1,6.87,-1,-1
2019-10-08,-1,1.05,-1,-1
2019-10-10,-1,2.77,-1,-1
2019-10-12,-1,6.97,-1,-1
2019-10-13,-1,4.38,-1,-1
2019-10-23,-1,1.15,-1,-1
2019-10-23,蔡徐坤与资本的博弈，首个为蔡徐坤正逻辑的视频，【资本与明星02集】,16.43,http://www.bilibili.com/video/av73151051,73151051
2019-10-26,-1,6.78,-1,-1
2019-10-28,-1,0.73,-1,-1
2019-10-31,-1,1.0,-1,-1
2019-11-11,-1,1.1,-1,-1
2019-11-14,-1,0.93,-1,-1
2019-11-14,-1,1.42,-1,-1
2019-11-15,-1,5.0,-1,-1
2019-11-15,-1,10.15,-1,-1
2019-11-15,-1,2.3,-1,-1
2019-11-15,-1,6.18,-1,-1
2019-11-17,-1,1.02,-1,-1
2019-11-23,-1,6.1,-1,-1
2019-11-28,-1,1.02,-1,-1
2019-12-03,-1,0.17,-1,-1
2019-12-03,-1,0.45,-1,-1
2019-12-07,-1,5.93,-1,-1
2019-12-07,-1,0.27,-1,-1
2019-12-07,-1,1.08,-1,-1
2019-12-08,-1,0.78,-1,-1
2019-12-08,-1,1.07,-1,-1
2019-12-13,-1,12.07,-1,-1
2019-12-14,-1,2.0,-1,-1
2019-12-15,-1,5.25,-1,-1
2019-12-15,-1,1.08,-1,-1
2019-12-17,-1,2.93,-1,-1
2019-12-19,-1,2.05,-1,-1
2019-12-21,-1,1.62,-1,-1
2019-12-24,-1,1.27,-1,-1
2019-12-26,-1,3.08,-1,-1
2019-12-27,-1,6.47,-1,-1
2019-12-27,-1,6.22,-1,-1
2019-12-27,-1,2.85,-1,-1
2019-12-29,-1,2.37,-1,-1
2019-12-31,-1,1.07,-1,-1
2020-01-01,-1,1.3,-1,-1
2020-01-01,-1,3.33,-1,-1
2020-01-06,-1,3.85,-1,-1
2020-01-06,-1,1.8,-1,-1
2020-01-07,-1,3.45,-1,-1
2020-01-09,-1,1.73,-1,-1
2020-01-12,-1,1.77,-1,-1
2020-01-16,-1,7.15,-1,-1
2020-01-16,-1,1.7,-1,-1
2020-01-17,-1,3.5,-1,-1
2020-01-17,-1,3.4,-1,-1
2020-01-19,-1,5.37,-1,-1
2020-01-22,-1,2.82,-1,-1
2020-01-23,-1,9.78,-1,-1
2020-01-24,-1,1.68,-1,-1
2020-01-25,-1,3.73,-1,-1
2020-01-28,-1,1.55,-1,-1
2020-01-28,-1,1.02,-1,-1
2020-01-30,-1,0.55,-1,-1
2020-02-02,-1,2.33,-1,-1
2020-02-02,-1,1.2,-1,-1
2020-02-07,-1,1.83,-1,-1
2020-02-09,-1,1.63,-1,-1
2020-02-11,-1,4.67,-1,-1
2020-02-12,-1,0.53,-1,-1
2020-02-13,-1,1.78,-1,-1
2020-02-14,-1,1.02,-1,-1
2020-02-16,-1,2.17,-1,-1
2020-02-18,-1,0.23,-1,-1
2020-02-19,-1,2.08,-1,-1
2020-02-22,-1,3.67,-1,-1
2020-02-23,-1,7.93,-1,-1
2020-02-24,-1,1.98,-1,-1
2020-02-25,-1,2.15,-1,-1
2020-02-26,-1,3.1,-1,-1
2020-02-26,-1,2.57,-1,-1
2020-02-26,-1,0.92,-1,-1
2020-02-29,-1,1.38,-1,-1
2020-03-04,-1,2.67,-1,-1
2020-03-05,-1,1.67,-1,-1
2020-03-08,-1,0.35,-1,-1
2020-03-10,【鬼畜电影】狒球崛起,44.83,http://www.bilibili.com/video/av95018009,95018009
2020-03-12,-1,5.73,-1,-1
2020-03-12,-1,1.27,-1,-1
2020-03-13,-1,2.73,-1,-1
2020-03-16,-1,3.52,-1,-1
2020-03-17,-1,7.93,-1,-1
2020-03-17,-1,2.98,-1,-1
2020-03-20,-1,8.0,-1,-1
2020-03-23,-1,9.05,-1,-1
2020-03-24,-1,0.73,-1,-1
2020-03-25,-1,4.1,-1,-1
2020-03-26,-1,2.95,-1,-1
2020-03-28,-1,7.22,-1,-1
2020-03-30,-1,2.7,-1,-1
2020-03-30,-1,1.5,-1,-1
2020-03-31,-1,6.07,-1,-1
2020-03-31,-1,0.97,-1,-1
2020-03-31,-1,0.18,-1,-1
2020-04-08,-1,7.95,-1,-1
2020-04-09,-1,2.28,-1,-1
2020-04-12,-1,0.45,-1,-1
2020-04-17,-1,2.95,-1,-1
2020-04-18,-1,1.15,-1,-1
2020-04-19,-1,1.97,-1,-1
2020-04-20,-1,0.47,-1,-1
2020-04-23,-1,4.07,-1,-1
2020-04-30,-1,9.42,-1,-1
2020-04-30,-1,2.43,-1,-1
2020-05-01,-1,0.73,-1,-1
2020-05-02,-1,3.28,-1,-1
2020-05-04,-1,1.37,-1,-1
2020-05-10,-1,1.95,-1,-1
2020-05-14,-1,1.55,-1,-1
2020-05-20,-1,2.68,-1,-1
2020-05-20,-1,2.3,-1,-1
2020-05-23,-1,0.5,-1,-1
2020-05-26,-1,4.77,-1,-1
2020-05-27,-1,3.55,-1,-1
2020-06-01,-1,3.2,-1,-1
2020-06-03,-1,9.95,-1,-1
2020-06-08,-1,4.85,-1,-1
2020-06-11,-1,1.43,-1,-1
2020-06-17,-1,1.85,-1,-1
2020-06-24,-1,3.1,-1,-1
2020-07-02,-1,2.6,-1,-1
2020-07-15,-1,1.33,-1,-1
2020-07-29,鬼畜区up人均代打？自己填的词也能忘？【鬼畜高手01】,14.78,http://www.bilibili.com/video/av244098775,244098775
2020-08-04,-1,0.57,-1,-1
2020-08-07,-1,3.5,-1,-1
2020-08-14,-1,1.83,-1,-1
2020-08-24,【鬼畜大电影】决战鬼畜岛（45分钟完整版）,45.18,http://www.bilibili.com/video/av841754985,841754985
2020-09-13,-1,0.67,-1,-1
2020-09-20,-1,3.73,-1,-1
2020-09-20,-1,2.3,-1,-1
2020-10-01,【搞笑丧尸片】鲲山行（70分钟完整版） 卢本伟&amp;茄子&amp;周淑怡 等领衔主演,71.08,http://www.bilibili.com/video/av927372302,927372302
2020-10-17,-1,3.15,-1,-1
2020-10-18,-1,0.52,-1,-1
2020-10-23,-1,0.28,-1,-1
2020-11-08,-1,3.2,-1,-1
2020-11-13,-1,6.4,-1,-1
2020-11-15,-1,0.2,-1,-1
2020-11-30,-1,3.07,-1,-1
2020-12-06,-1,3.12,-1,-1
2020-12-07,-1,1.32,-1,-1
2020-12-09,-1,1.52,-1,-1
2020-12-15,-1,2.87,-1,-1
2020-12-19,-1,2.27,-1,-1
2020-12-24,-1,2.85,-1,-1
2021-01-05,-1,3.9,-1,-1
2021-01-05,-1,1.42,-1,-1
2021-01-15,-1,1.7,-1,-1
2021-01-22,-1,1.97,-1,-1
2021-01-25,-1,0.75,-1,-1
2021-01-27,-1,1.7,-1,-1
2021-01-28,-1,8.25,-1,-1
2021-01-30,-1,4.27,-1,-1
2021-01-30,-1,1.63,-1,-1
2021-02-01,-1,2.02,-1,-1
2021-02-02,-1,2.87,-1,-1
2021-02-06,-1,8.53,-1,-1
2021-02-09,-1,0.85,-1,-1
2021-02-12,-1,2.22,-1,-1
2021-02-15,-1,1.68,-1,-1
2021-02-16,-1,3.2,-1,-1
2021-02-17,-1,1.47,-1,-1
2021-02-21,-1,3.18,-1,-1
2021-02-23,4K超清 严浩翔 贺峻霖 Cover《星球坠落》+《屋顶着火》等系列合作 持续更新中,33.92,http://www.bilibili.com/video/av629257183,629257183
2021-02-27,-1,2.15,-1,-1
2021-03-02,-1,4.1,-1,-1
2021-03-09,-1,1.5,-1,-1
2021-03-10,-1,3.7,-1,-1
2021-03-12,-1,3.12,-1,-1
2021-03-19,-1,6.93,-1,-1
2021-03-24,-1,2.75,-1,-1
2021-03-26,-1,1.83,-1,-1
2021-03-30,-1,3.02,-1,-1
2021-04-06,-1,2.3,-1,-1
2021-04-08,-1,5.0,-1,-1
2021-04-24,-1,1.52,-1,-1
2021-05-12,-1,2.57,-1,-1
2021-05-17,-1,4.42,-1,-1
2021-05-23,-1,0.63,-1,-1
2021-05-25,-1,2.55,-1,-1
2021-05-30,-1,1.43,-1,-1
2021-06-11,-1,4.72,-1,-1
2021-06-23,-1,0.25,-1,-1
2021-06-25,-1,10.12,-1,-1
2021-06-26,【答王之王Ⅱ】八 仙 过 海（完整版）,12.78,http://www.bilibili.com/video/av931348815,931348815
2021-06-30,-1,1.63,-1,-1
2021-07-03,-1,6.02,-1,-1
2021-07-06,-1,1.57,-1,-1
2021-07-15,-1,1.1,-1,-1
2021-07-19,-1,1.15,-1,-1
2021-07-20,举起手来  天皇亲征 完整版,34.55,http://www.bilibili.com/video/av419242387,419242387
2021-07-23,-1,1.0,-1,-1
2021-07-23,-1,1.4,-1,-1
2021-07-30,-1,0.45,-1,-1
2021-08-03,-1,0.68,-1,-1
2021-08-10,-1,2.9,-1,-1
2021-08-10,-1,3.58,-1,-1
2021-08-12,-1,1.08,-1,-1
2021-08-18,-1,5.98,-1,-1
2021-08-29,-1,1.15,-1,-1
2021-08-31,-1,6.45,-1,-1
2021-09-02,-1,4.98,-1,-1
2021-09-04,-1,3.85,-1,-1
2021-09-05,-1,4.75,-1,-1
2021-09-06,-1,10.57,-1,-1
2021-09-11,-1,2.4,-1,-1
2021-09-20,-1,2.12,-1,-1
2021-09-20,-1,2.73,-1,-1
2021-09-20,-1,1.68,-1,-1
2021-09-25,-1,0.22,-1,-1
2021-10-06,-1,3.23,-1,-1
2021-10-13,-1,2.83,-1,-1
2021-10-23,-1,1.0,-1,-1
2021-10-23,-1,0.3,-1,-1
2021-10-27,-1,2.52,-1,-1
2021-11-03,-1,0.2,-1,-1
2021-11-06,-1,3.72,-1,-1
2021-11-10,-1,4.88,-1,-1
2021-11-13,-1,3.75,-1,-1
2021-11-14,-1,2.35,-1,-1
2021-11-15,-1,1.47,-1,-1
2021-11-23,-1,0.95,-1,-1
2021-11-24,-1,1.18,-1,-1
2021-11-27,-1,4.58,-1,-1
2021-12-01,-1,2.23,-1,-1
2021-12-13,-1,3.53,-1,-1
2021-12-22,-1,1.12,-1,-1
2021-12-29,-1,5.18,-1,-1
2021-12-31,-1,7.17,-1,-1
2022-01-10,-1,1.28,-1,-1
2022-01-13,-1,1.78,-1,-1
2022-01-16,【物理化学重点整理（上）】3小时理清知识体系，物化不蒙圈,202.02,http://www.bilibili.com/video/av935652810,935652810
2022-01-16,-1,3.52,-1,-1
2022-01-17,-1,1.8,-1,-1
2022-01-19,-1,0.15,-1,-1
2022-01-20,-1,0.65,-1,-1
2022-01-22,-1,1.18,-1,-1
2022-01-27,-1,3.33,-1,-1
2022-02-05,-1,1.42,-1,-1
2022-02-07,-1,1.4,-1,-1
2022-02-08,-1,5.83,-1,-1
2022-02-11,-1,1.23,-1,-1
