pubdate,title,duration,arcurl,aid
2023-01-28,-1,2.98,-1,-1
2023-01-28,-1,1.03,-1,-1
2023-01-29,-1,0.22,-1,-1
2023-01-29,-1,0.35,-1,-1
2023-01-29,-1,0.65,-1,-1
2023-01-29,【鬼畜大电影】熊出没之狂野大街（92分钟完整版）,92.58,http://www.bilibili.com/video/av393523179,393523179
2023-01-29,-1,3.4,-1,-1
2023-01-29,-1,1.78,-1,-1
2023-01-29,-1,1.63,-1,-1
2023-01-29,-1,1.0,-1,-1
2023-01-30,-1,2.83,-1,-1
2023-01-30,-1,2.72,-1,-1
2023-01-30,-1,2.6,-1,-1
2023-01-30,-1,0.87,-1,-1
2023-01-30,-1,3.62,-1,-1
2023-01-31,-1,6.4,-1,-1
2023-01-31,-1,0.8,-1,-1
2023-01-31,-1,1.03,-1,-1
2023-01-31,-1,2.02,-1,-1
2023-01-31,-1,1.35,-1,-1
2023-01-31,-1,1.02,-1,-1
2023-01-31,-1,3.55,-1,-1
2023-02-01,-1,3.9,-1,-1
2023-02-01,-1,1.2,-1,-1
2023-02-01,-1,8.13,-1,-1
2023-02-01,-1,1.63,-1,-1
2023-02-01,-1,0.38,-1,-1
2023-02-01,-1,3.72,-1,-1
2023-02-01,-1,1.02,-1,-1
2023-02-02,-1,0.82,-1,-1
2023-02-02,-1,0.7,-1,-1
2023-02-02,-1,2.52,-1,-1
2023-02-02,-1,0.27,-1,-1
2023-02-02,-1,0.38,-1,-1
2023-02-02,-1,1.27,-1,-1
2023-02-02,-1,0.18,-1,-1
2023-02-02,-1,1.82,-1,-1
2023-02-02,-1,3.3,-1,-1
2023-02-02,-1,1.93,-1,-1
2023-02-02,-1,0.4,-1,-1
2023-02-03,-1,1.4,-1,-1
2023-02-03,-1,1.27,-1,-1
2023-02-03,-1,0.87,-1,-1
2023-02-03,-1,1.45,-1,-1
2023-02-03,-1,1.35,-1,-1
2023-02-03,-1,6.95,-1,-1
2023-02-03,-1,5.4,-1,-1
2023-02-03,-1,1.1,-1,-1
2023-02-03,-1,3.1,-1,-1
2023-02-03,-1,2.48,-1,-1
2023-02-03,-1,1.43,-1,-1
2023-02-04,-1,2.35,-1,-1
2023-02-04,-1,3.07,-1,-1
2023-02-04,-1,1.4,-1,-1
2023-02-04,-1,9.43,-1,-1
2023-02-04,-1,5.55,-1,-1
2023-02-04,-1,0.37,-1,-1
2023-02-04,蔡徐坤给佳一妈妈道歉！！！,14.0,http://www.bilibili.com/video/av478760646,478760646
2023-02-05,-1,0.2,-1,-1
2023-02-05,-1,0.57,-1,-1
2023-02-05,-1,2.15,-1,-1
2023-02-05,-1,11.75,-1,-1
2023-02-05,一口气看完古古怪界大作战，原来小黑子的梗这么早就有了！,59.87,http://www.bilibili.com/video/av308961657,308961657
2023-02-05,-1,3.83,-1,-1
2023-02-05,-1,2.98,-1,-1
2023-02-05,-1,1.9,-1,-1
2023-02-05,-1,0.38,-1,-1
2023-02-07,-1,1.95,-1,-1
2023-02-07,-1,2.03,-1,-1
2023-02-08,-1,12.17,-1,-1
2023-02-08,-1,0.93,-1,-1
2023-02-08,-1,1.1,-1,-1
2023-02-08,盘点人与动物无障碍交流，原来这就是你的真面目，万物皆有灵！,12.17,http://www.bilibili.com/video/av479000654,479000654
2023-02-08,-1,0.37,-1,-1
2023-02-08,-1,0.57,-1,-1
2023-02-08,-1,1.63,-1,-1
2023-02-08,-1,1.02,-1,-1
2023-02-09,-1,6.17,-1,-1
2023-02-09,-1,0.37,-1,-1
2023-02-09,-1,0.73,-1,-1
2023-02-09,-1,3.55,-1,-1
2023-02-09,-1,0.52,-1,-1
2023-02-10,-1,1.12,-1,-1
2023-02-10,-1,1.93,-1,-1
2023-02-10,-1,1.63,-1,-1
2023-02-10,-1,0.77,-1,-1
2023-02-10,-1,1.08,-1,-1
2023-02-10,-1,2.33,-1,-1
2023-02-11,-1,1.38,-1,-1
2023-02-11,-1,0.68,-1,-1
2023-02-11,-1,0.35,-1,-1
2023-02-12,-1,1.02,-1,-1
2023-02-12,-1,2.38,-1,-1
2023-02-12,-1,2.13,-1,-1
2023-02-12,-1,0.9,-1,-1
2023-02-12,-1,2.27,-1,-1
2023-02-12,-1,2.98,-1,-1
2023-02-12,-1,1.42,-1,-1
2023-02-13,-1,2.2,-1,-1
2023-02-13,-1,1.88,-1,-1
2023-02-13,-1,2.55,-1,-1
2023-02-14,-1,1.18,-1,-1
2023-02-14,-1,1.22,-1,-1
2023-02-14,-1,3.82,-1,-1
2023-02-14,-1,0.7,-1,-1
2023-02-14,-1,2.27,-1,-1
2023-02-16,-1,0.7,-1,-1
2023-02-16,-1,0.85,-1,-1
2023-02-16,-1,0.42,-1,-1
2023-02-16,-1,1.83,-1,-1
2023-02-16,-1,2.05,-1,-1
2023-02-16,-1,0.27,-1,-1
2023-02-17,-1,3.22,-1,-1
2023-02-17,-1,1.17,-1,-1
2023-02-18,-1,1.92,-1,-1
2023-02-18,-1,3.38,-1,-1
2023-02-18,-1,1.4,-1,-1
2023-02-18,-1,1.12,-1,-1
2023-02-18,-1,1.67,-1,-1
2023-02-18,-1,1.47,-1,-1
2023-02-18,-1,0.93,-1,-1
2023-02-19,-1,2.32,-1,-1
2023-02-19,-1,1.9,-1,-1
2023-02-19,-1,4.2,-1,-1
2023-02-19,-1,0.38,-1,-1
2023-02-19,-1,2.8,-1,-1
2023-02-19,-1,1.62,-1,-1
2023-02-20,-1,6.33,-1,-1
2023-02-20,-1,0.32,-1,-1
2023-02-21,-1,4.85,-1,-1
2023-02-21,-1,4.02,-1,-1
2023-02-21,-1,1.17,-1,-1
2023-02-21,-1,1.7,-1,-1
2023-02-21,-1,2.4,-1,-1
2023-02-21,-1,1.35,-1,-1
2023-02-22,-1,11.92,-1,-1
2023-02-22,-1,2.52,-1,-1
2023-02-22,-1,1.1,-1,-1
2023-02-23,-1,1.72,-1,-1
2023-02-23,-1,3.6,-1,-1
2023-02-23,-1,2.87,-1,-1
2023-02-23,-1,0.47,-1,-1
2023-02-23,-1,4.1,-1,-1
2023-02-23,-1,2.07,-1,-1
2023-02-23,-1,2.28,-1,-1
2023-02-24,-1,0.67,-1,-1
2023-02-24,-1,0.65,-1,-1
2023-02-24,-1,1.67,-1,-1
2023-02-24,-1,3.45,-1,-1
2023-02-25,-1,3.48,-1,-1
2023-02-25,-1,1.1,-1,-1
2023-02-26,-1,0.38,-1,-1
2023-02-26,-1,1.37,-1,-1
2023-02-26,-1,0.2,-1,-1
2023-02-27,-1,1.1,-1,-1
2023-02-28,-1,0.68,-1,-1
2023-02-28,-1,1.42,-1,-1
2023-03-01,-1,4.2,-1,-1
2023-03-01,-1,1.05,-1,-1
2023-03-01,-1,0.23,-1,-1
2023-03-01,-1,1.0,-1,-1
2023-03-02,-1,1.82,-1,-1
2023-03-02,-1,0.22,-1,-1
2023-03-02,-1,5.35,-1,-1
2023-03-02,-1,0.38,-1,-1
2023-03-03,-1,1.3,-1,-1
2023-03-03,-1,2.67,-1,-1
2023-03-03,-1,1.58,-1,-1
2023-03-03,-1,2.08,-1,-1
2023-03-03,-1,7.07,-1,-1
2023-03-03,-1,1.32,-1,-1
2023-03-03,-1,0.48,-1,-1
2023-03-03,-1,0.45,-1,-1
2023-03-04,-1,7.4,-1,-1
2023-03-04,-1,7.68,-1,-1
2023-03-04,-1,0.7,-1,-1
2023-03-04,-1,1.87,-1,-1
2023-03-04,-1,1.28,-1,-1
2023-03-05,-1,1.63,-1,-1
2023-03-05,-1,0.17,-1,-1
2023-03-05,-1,0.9,-1,-1
2023-03-05,-1,0.3,-1,-1
2023-03-05,-1,0.52,-1,-1
2023-03-06,-1,5.53,-1,-1
2023-03-06,-1,1.15,-1,-1
2023-03-06,-1,1.47,-1,-1
2023-03-07,-1,7.73,-1,-1
2023-03-07,-1,0.25,-1,-1
2023-03-07,-1,1.7,-1,-1
2023-03-07,-1,1.03,-1,-1
2023-03-07,-1,1.2,-1,-1
2023-03-08,-1,1.45,-1,-1
2023-03-08,-1,2.07,-1,-1
2023-03-08,-1,4.65,-1,-1
2023-03-08,-1,0.22,-1,-1
2023-03-09,-1,1.52,-1,-1
2023-03-09,-1,1.65,-1,-1
2023-03-09,-1,0.27,-1,-1
2023-03-09,-1,2.57,-1,-1
2023-03-09,-1,1.37,-1,-1
2023-03-09,-1,0.3,-1,-1
2023-03-10,-1,1.25,-1,-1
2023-03-10,-1,0.78,-1,-1
2023-03-10,-1,2.28,-1,-1
2023-03-11,-1,0.43,-1,-1
2023-03-11,-1,1.35,-1,-1
2023-03-11,-1,1.53,-1,-1
2023-03-11,-1,0.32,-1,-1
2023-03-11,-1,5.63,-1,-1
2023-03-11,-1,1.75,-1,-1
2023-03-11,-1,1.02,-1,-1
2023-03-12,-1,0.53,-1,-1
2023-03-12,-1,0.8,-1,-1
2023-03-12,-1,7.43,-1,-1
2023-03-12,-1,1.08,-1,-1
2023-03-12,-1,1.38,-1,-1
2023-03-12,-1,2.05,-1,-1
2023-03-12,-1,0.35,-1,-1
2023-03-13,-1,0.28,-1,-1
2023-03-13,-1,1.03,-1,-1
2023-03-13,-1,6.22,-1,-1
2023-03-13,-1,1.07,-1,-1
2023-03-14,-1,2.65,-1,-1
2023-03-14,-1,0.75,-1,-1
2023-03-14,-1,2.45,-1,-1
2023-03-14,-1,2.92,-1,-1
2023-03-15,-1,1.87,-1,-1
2023-03-15,-1,2.52,-1,-1
2023-03-15,-1,1.18,-1,-1
2023-03-15,-1,0.23,-1,-1
2023-03-15,-1,0.28,-1,-1
2023-03-16,-1,3.23,-1,-1
2023-03-16,-1,3.38,-1,-1
2023-03-16,-1,4.95,-1,-1
2023-03-16,-1,1.78,-1,-1
2023-03-16,-1,0.95,-1,-1
2023-03-17,-1,1.03,-1,-1
2023-03-17,-1,1.18,-1,-1
2023-03-17,-1,4.75,-1,-1
2023-03-17,-1,0.3,-1,-1
2023-03-18,-1,11.68,-1,-1
2023-03-18,-1,3.85,-1,-1
2023-03-18,-1,2.87,-1,-1
2023-03-18,-1,1.73,-1,-1
2023-03-18,-1,1.13,-1,-1
2023-03-19,-1,1.27,-1,-1
2023-03-19,-1,1.12,-1,-1
2023-03-19,-1,2.08,-1,-1
2023-03-19,-1,1.18,-1,-1
2023-03-19,-1,0.83,-1,-1
2023-03-21,-1,0.85,-1,-1
2023-03-21,-1,1.35,-1,-1
2023-03-22,-1,2.62,-1,-1
2023-03-23,-1,2.55,-1,-1
2023-03-23,-1,5.53,-1,-1
2023-03-23,-1,3.37,-1,-1
2023-03-23,-1,10.67,-1,-1
2023-03-24,-1,2.73,-1,-1
2023-03-25,-1,2.18,-1,-1
2023-03-25,-1,2.22,-1,-1
2023-03-25,-1,2.27,-1,-1
2023-03-26,-1,0.23,-1,-1
2023-03-26,-1,2.9,-1,-1
2023-03-26,-1,7.6,-1,-1
2023-03-26,-1,1.37,-1,-1
2023-03-26,年货（0分钟空气版）,93.38,http://www.bilibili.com/video/av739181800,739181800
2023-03-26,-1,1.97,-1,-1
2023-03-26,-1,2.32,-1,-1
2023-03-26,-1,2.28,-1,-1
2023-03-27,-1,2.0,-1,-1
2023-03-27,-1,1.72,-1,-1
2023-03-28,-1,3.23,-1,-1
2023-03-28,-1,5.57,-1,-1
2023-03-29,-1,0.82,-1,-1
2023-03-29,-1,8.55,-1,-1
2023-03-29,-1,1.25,-1,-1
2023-03-29,入站必听的100首鲲曲【上】,90.52,http://www.bilibili.com/video/av439342757,439342757
2023-03-30,-1,2.1,-1,-1
2023-03-31,-1,2.77,-1,-1
2023-03-31,-1,1.32,-1,-1
2023-03-31,-1,0.37,-1,-1
2023-04-01,-1,4.13,-1,-1
2023-04-01,-1,3.25,-1,-1
2023-04-01,-1,2.43,-1,-1
2023-04-01,-1,5.65,-1,-1
2023-04-01,-1,2.2,-1,-1
2023-04-01,-1,10.8,-1,-1
2023-04-01,-1,0.33,-1,-1
2023-04-01,-1,1.22,-1,-1
2023-04-01,-1,0.27,-1,-1
2023-04-02,-1,1.08,-1,-1
2023-04-02,-1,0.75,-1,-1
2023-04-02,-1,1.82,-1,-1
2023-04-02,-1,1.12,-1,-1
2023-04-02,-1,0.57,-1,-1
2023-04-03,-1,10.13,-1,-1
2023-04-04,-1,5.67,-1,-1
2023-04-04,-1,0.35,-1,-1
2023-04-05,-1,1.67,-1,-1
2023-04-05,-1,0.4,-1,-1
2023-04-05,-1,0.55,-1,-1
2023-04-06,-1,3.38,-1,-1
2023-04-06,-1,3.47,-1,-1
2023-04-07,-1,5.43,-1,-1
2023-04-07,-1,0.53,-1,-1
2023-04-07,-1,7.38,-1,-1
2023-04-07,-1,1.08,-1,-1
2023-04-08,-1,3.88,-1,-1
2023-04-08,-1,2.13,-1,-1
2023-04-08,-1,0.2,-1,-1
2023-04-09,-1,2.35,-1,-1
2023-04-09,-1,0.55,-1,-1
2023-04-09,-1,3.08,-1,-1
2023-04-10,-1,1.52,-1,-1
2023-04-10,-1,0.52,-1,-1
2023-04-11,-1,1.48,-1,-1
2023-04-11,-1,1.17,-1,-1
2023-04-11,-1,4.18,-1,-1
2023-04-11,-1,3.57,-1,-1
2023-04-11,-1,0.55,-1,-1
2023-04-12,-1,2.23,-1,-1
2023-04-12,-1,3.02,-1,-1
2023-04-12,-1,3.17,-1,-1
2023-04-12,-1,1.35,-1,-1
2023-04-12,-1,0.35,-1,-1
2023-04-13,-1,0.35,-1,-1
2023-04-14,-1,2.57,-1,-1
2023-04-14,-1,2.82,-1,-1
2023-04-14,-1,12.17,-1,-1
2023-04-14,-1,2.77,-1,-1
2023-04-14,-1,2.52,-1,-1
2023-04-14,-1,1.4,-1,-1
2023-04-15,-1,0.47,-1,-1
2023-04-15,-1,1.7,-1,-1
2023-04-15,【互动】夺命尸坤：轮回,14.27,http://www.bilibili.com/video/av439975995,439975995
2023-04-16,-1,2.48,-1,-1
2023-04-16,-1,0.32,-1,-1
2023-04-16,-1,1.62,-1,-1
2023-04-16,-1,0.38,-1,-1
2023-04-17,-1,0.43,-1,-1
2023-04-17,-1,0.3,-1,-1
2023-04-17,-1,0.35,-1,-1
2023-04-17,-1,1.02,-1,-1
2023-04-18,-1,6.7,-1,-1
2023-04-18,-1,2.52,-1,-1
2023-04-18,-1,2.82,-1,-1
2023-04-19,-1,0.72,-1,-1
2023-04-19,-1,1.78,-1,-1
2023-04-19,-1,4.98,-1,-1
2023-04-19,-1,1.85,-1,-1
2023-04-19,少 林 足 球（高能版）,14.23,http://www.bilibili.com/video/av655171140,655171140
2023-04-19,-1,3.65,-1,-1
2023-04-19,-1,1.12,-1,-1
2023-04-20,-1,1.85,-1,-1
2023-04-20,-1,2.05,-1,-1
2023-04-20,-1,1.68,-1,-1
2023-04-20,-1,2.03,-1,-1
2023-04-20,-1,0.63,-1,-1
2023-04-20,-1,1.07,-1,-1
2023-04-21,-1,0.78,-1,-1
2023-04-21,-1,2.05,-1,-1
2023-04-21,-1,3.1,-1,-1
2023-04-21,-1,1.3,-1,-1
2023-04-21,-1,0.88,-1,-1
2023-04-21,-1,4.35,-1,-1
2023-04-21,-1,0.95,-1,-1
2023-04-21,-1,1.2,-1,-1
2023-04-22,-1,4.15,-1,-1
2023-04-22,-1,2.3,-1,-1
2023-04-22,-1,3.07,-1,-1
2023-04-22,-1,0.5,-1,-1
2023-04-22,-1,1.92,-1,-1
2023-04-23,-1,2.83,-1,-1
2023-04-23,-1,1.33,-1,-1
2023-04-23,-1,0.97,-1,-1
2023-04-24,-1,1.47,-1,-1
2023-04-24,-1,1.1,-1,-1
2023-04-24,-1,2.58,-1,-1
2023-04-25,-1,1.88,-1,-1
2023-04-25,-1,1.05,-1,-1
2023-04-25,-1,0.3,-1,-1
2023-04-25,-1,1.43,-1,-1
2023-04-25,-1,1.32,-1,-1
2023-04-25,-1,0.65,-1,-1
2023-04-25,-1,0.72,-1,-1
2023-04-25,-1,1.38,-1,-1
2023-04-25,-1,1.53,-1,-1
2023-04-26,-1,7.4,-1,-1
2023-04-27,-1,9.65,-1,-1
2023-04-27,-1,1.83,-1,-1
2023-04-28,-1,1.92,-1,-1
2023-04-28,-1,2.52,-1,-1
2023-04-28,-1,1.85,-1,-1
2023-04-28,-1,0.25,-1,-1
2023-04-28,-1,1.3,-1,-1
2023-04-28,-1,3.65,-1,-1
2023-04-28,-1,1.72,-1,-1
2023-04-28,-1,0.47,-1,-1
2023-04-28,-1,1.42,-1,-1
2023-04-28,-1,0.3,-1,-1
2023-04-29,-1,4.43,-1,-1
2023-04-29,-1,3.05,-1,-1
2023-04-29,-1,1.33,-1,-1
2023-04-29,-1,3.1,-1,-1
2023-04-29,-1,2.95,-1,-1
2023-04-29,-1,2.3,-1,-1
2023-04-29,-1,0.17,-1,-1
2023-04-29,-1,2.45,-1,-1
2023-04-30,-1,1.8,-1,-1
2023-04-30,-1,0.78,-1,-1
2023-04-30,-1,3.85,-1,-1
2023-04-30,-1,1.45,-1,-1
2023-04-30,-1,2.22,-1,-1
2023-04-30,-1,11.5,-1,-1
2023-04-30,-1,2.72,-1,-1
2023-04-30,-1,3.4,-1,-1
2023-04-30,-1,1.1,-1,-1
2023-05-01,-1,1.15,-1,-1
2023-05-01,-1,2.1,-1,-1
2023-05-01,-1,0.27,-1,-1
2023-05-01,-1,0.33,-1,-1
2023-05-01,-1,2.98,-1,-1
2023-05-01,-1,1.63,-1,-1
2023-05-01,-1,1.27,-1,-1
2023-05-01,-1,1.6,-1,-1
2023-05-01,-1,0.47,-1,-1
2023-05-01,-1,0.3,-1,-1
2023-05-02,-1,2.8,-1,-1
2023-05-02,-1,0.4,-1,-1
2023-05-02,-1,1.07,-1,-1
2023-05-02,-1,2.0,-1,-1
2023-05-02,-1,1.15,-1,-1
2023-05-03,-1,2.27,-1,-1
2023-05-03,-1,1.05,-1,-1
2023-05-03,-1,1.4,-1,-1
2023-05-04,-1,2.42,-1,-1
2023-05-04,-1,2.18,-1,-1
2023-05-04,-1,3.22,-1,-1
2023-05-04,-1,0.57,-1,-1
2023-05-05,-1,1.65,-1,-1
2023-05-05,-1,1.35,-1,-1
2023-05-05,-1,3.67,-1,-1
2023-05-05,-1,0.32,-1,-1
2023-05-05,-1,0.65,-1,-1
2023-05-05,-1,1.4,-1,-1
2023-05-06,-1,3.97,-1,-1
2023-05-06,-1,2.63,-1,-1
2023-05-07,-1,4.4,-1,-1
2023-05-07,-1,0.6,-1,-1
2023-05-07,-1,2.52,-1,-1
2023-05-07,-1,1.3,-1,-1
2023-05-08,-1,3.02,-1,-1
2023-05-08,-1,0.52,-1,-1
2023-05-08,-1,3.73,-1,-1
2023-05-08,-1,1.47,-1,-1
2023-05-09,-1,1.22,-1,-1
2023-05-09,-1,2.28,-1,-1
2023-05-09,-1,0.2,-1,-1
2023-05-09,-1,0.28,-1,-1
2023-05-09,-1,1.9,-1,-1
2023-05-09,-1,4.03,-1,-1
2023-05-09,-1,0.25,-1,-1
2023-05-10,-1,1.42,-1,-1
2023-05-10,-1,0.4,-1,-1
2023-05-10,-1,2.72,-1,-1
2023-05-10,-1,0.38,-1,-1
2023-05-10,-1,0.18,-1,-1
2023-05-11,-1,0.57,-1,-1
2023-05-11,-1,1.08,-1,-1
2023-05-11,-1,0.6,-1,-1
2023-05-11,-1,6.18,-1,-1
2023-05-11,-1,1.7,-1,-1
2023-05-11,-1,1.25,-1,-1
2023-05-12,-1,6.87,-1,-1
2023-05-12,-1,1.73,-1,-1
2023-05-12,-1,11.75,-1,-1
2023-05-12,-1,0.5,-1,-1
2023-05-12,-1,3.52,-1,-1
2023-05-13,-1,2.33,-1,-1
2023-05-13,-1,1.22,-1,-1
2023-05-13,-1,7.3,-1,-1
2023-05-13,-1,5.37,-1,-1
2023-05-13,-1,1.33,-1,-1
2023-05-14,-1,6.73,-1,-1
2023-05-14,-1,4.75,-1,-1
2023-05-15,-1,0.75,-1,-1
2023-05-15,-1,1.42,-1,-1
2023-05-15,-1,2.05,-1,-1
2023-05-16,-1,2.07,-1,-1
2023-05-17,-1,2.52,-1,-1
2023-05-17,-1,3.28,-1,-1
2023-05-17,-1,3.75,-1,-1
2023-05-17,-1,0.15,-1,-1
2023-05-17,-1,1.02,-1,-1
2023-05-17,-1,3.2,-1,-1
2023-05-17,-1,3.4,-1,-1
2023-05-17,-1,2.62,-1,-1
2023-05-18,-1,6.52,-1,-1
2023-05-18,-1,4.93,-1,-1
2023-05-18,-1,0.92,-1,-1
2023-05-19,-1,8.62,-1,-1
2023-05-19,-1,2.78,-1,-1
2023-05-19,-1,3.15,-1,-1
2023-05-19,-1,2.12,-1,-1
2023-05-19,-1,0.25,-1,-1
2023-05-19,-1,0.15,-1,-1
2023-05-19,-1,10.67,-1,-1
2023-05-19,-1,2.08,-1,-1
2023-05-19,-1,8.4,-1,-1
2023-05-19,-1,3.88,-1,-1
2023-05-19,-1,2.52,-1,-1
2023-05-20,-1,10.25,-1,-1
2023-05-20,-1,0.22,-1,-1
2023-05-20,-1,4.33,-1,-1
2023-05-20,-1,2.47,-1,-1
2023-05-20,-1,1.2,-1,-1
2023-05-21,-1,4.77,-1,-1
2023-05-21,-1,1.58,-1,-1
2023-05-21,-1,1.33,-1,-1
2023-05-21,-1,1.05,-1,-1
2023-05-21,-1,1.18,-1,-1
2023-05-22,-1,4.8,-1,-1
2023-05-23,-1,9.77,-1,-1
2023-05-23,-1,0.85,-1,-1
2023-05-23,-1,1.22,-1,-1
2023-05-23,-1,1.27,-1,-1
2023-05-24,-1,1.22,-1,-1
2023-05-24,-1,2.52,-1,-1
2023-05-25,-1,3.9,-1,-1
2023-05-26,-1,4.5,-1,-1
2023-05-27,-1,10.88,-1,-1
2023-05-27,-1,7.98,-1,-1
2023-05-27,-1,7.43,-1,-1
2023-05-27,-1,0.63,-1,-1
2023-05-28,-1,8.1,-1,-1
2023-05-28,-1,1.6,-1,-1
2023-05-28,-1,1.05,-1,-1
2023-05-30,-1,2.2,-1,-1
2023-05-30,-1,1.28,-1,-1
2023-05-31,-1,1.18,-1,-1
2023-06-01,-1,3.37,-1,-1
2023-06-01,-1,3.15,-1,-1
2023-06-01,-1,0.27,-1,-1
2023-06-01,-1,1.12,-1,-1
2023-06-01,-1,1.0,-1,-1
2023-06-01,-1,0.72,-1,-1
2023-06-02,-1,1.3,-1,-1
2023-06-02,-1,1.02,-1,-1
2023-06-02,-1,0.72,-1,-1
2023-06-02,-1,2.03,-1,-1
2023-06-02,-1,0.2,-1,-1
2023-06-02,-1,0.52,-1,-1
2023-06-03,-1,0.42,-1,-1
2023-06-03,-1,0.27,-1,-1
2023-06-03,-1,1.22,-1,-1
2023-06-03,玩坤坤的梗被告了，我决定在法庭当庭播放。【翼刀奇闻录】,15.77,http://www.bilibili.com/video/av911945236,911945236
2023-06-04,-1,2.18,-1,-1
2023-06-04,-1,3.85,-1,-1
2023-06-05,-1,1.65,-1,-1
2023-06-05,-1,2.32,-1,-1
2023-06-05,-1,0.32,-1,-1
2023-06-05,-1,2.78,-1,-1
2023-06-05,-1,1.23,-1,-1
2023-06-05,-1,1.5,-1,-1
2023-06-06,-1,2.48,-1,-1
2023-06-06,-1,1.35,-1,-1
2023-06-06,-1,1.02,-1,-1
2023-06-06,-1,3.18,-1,-1
2023-06-06,-1,1.27,-1,-1
2023-06-06,-1,1.43,-1,-1
2023-06-06,-1,0.9,-1,-1
2023-06-07,-1,1.73,-1,-1
2023-06-07,-1,6.08,-1,-1
2023-06-07,-1,2.47,-1,-1
2023-06-07,-1,0.2,-1,-1
2023-06-08,-1,3.6,-1,-1
2023-06-08,-1,2.67,-1,-1
2023-06-08,-1,1.5,-1,-1
2023-06-08,-1,0.18,-1,-1
2023-06-08,-1,0.37,-1,-1
2023-06-09,-1,10.25,-1,-1
2023-06-09,-1,0.53,-1,-1
2023-06-09,-1,1.2,-1,-1
2023-06-09,-1,1.55,-1,-1
2023-06-09,-1,1.23,-1,-1
2023-06-10,-1,8.63,-1,-1
2023-06-10,-1,1.77,-1,-1
2023-06-10,-1,0.37,-1,-1
2023-06-10,-1,9.03,-1,-1
2023-06-10,-1,1.13,-1,-1
2023-06-10,-1,2.15,-1,-1
2023-06-11,-1,1.73,-1,-1
2023-06-11,-1,4.43,-1,-1
2023-06-11,-1,1.33,-1,-1
2023-06-12,-1,0.32,-1,-1
