pubdate,like
2016-12-14,30733
2017-09-27,2690
2018-02-08,20232
2018-04-22,1267
2018-05-01,32590
2018-05-10,7673
2018-05-25,3891
2018-05-26,19603
2018-08-26,60536
2018-11-28,85004
2018-11-29,7759
2018-11-30,2428
2018-12-29,5381
2019-01-02,20653
2019-01-26,12435
2019-01-30,21443
2019-02-13,6116
2019-02-14,191525
2019-02-16,38733
2019-02-18,51178
2019-02-22,126905
2019-02-24,70568
2019-02-26,120890
2019-02-27,45145
2019-03-01,26412
2019-03-03,2424
2019-03-07,4920
2019-03-08,18709
2019-03-09,8704
2019-03-12,58196
2019-03-16,6632
2019-03-18,24111
2019-03-22,64696
2019-03-23,17730
2019-03-23,86561
2019-03-24,25199
2019-03-25,31933
2019-03-26,732165
2019-03-26,26531
2019-03-27,48868
2019-03-27,16042
2019-03-28,30114
2019-03-29,99261
2019-03-29,31277
2019-03-29,28263
2019-03-29,27782
2019-03-29,15797
2019-03-30,25374
2019-03-30,8116
2019-03-31,71875
2019-03-31,15777
2019-04-01,111630
2019-04-01,94375
2019-04-02,31262
2019-04-03,116278
2019-04-04,34020
2019-04-04,7661
2019-04-05,139305
2019-04-05,36688
2019-04-05,63818
2019-04-05,44501
2019-04-05,212323
2019-04-05,34996
2019-04-05,16802
2019-04-05,52203
2019-04-06,65106
2019-04-07,44099
2019-04-08,146277
2019-04-08,13902
2019-04-09,22284
2019-04-09,590324
2019-04-09,72731
2019-04-09,37084
2019-04-09,215152
2019-04-09,19126
2019-04-09,22272
2019-04-11,121300
2019-04-11,42910
2019-04-11,33924
2019-04-11,55673
2019-04-12,32051
2019-04-12,111869
2019-04-12,31713
2019-04-13,20501
2019-04-13,66801
2019-04-13,133827
2019-04-13,45952
2019-04-13,33536
2019-04-13,32790
2019-04-14,80701
2019-04-14,39290
2019-04-14,30478
2019-04-14,45590
2019-04-14,106009
2019-04-14,94501
2019-04-14,24190
2019-04-15,40673
2019-04-15,33350
2019-04-15,32084
2019-04-15,75707
2019-04-15,271624
2019-04-15,129691
2019-04-15,17507
2019-04-16,55328
2019-04-16,64629
2019-04-16,431169
2019-04-16,19019
2019-04-16,41342
2019-04-16,20162
2019-04-16,222567
2019-04-16,63983
2019-04-17,146841
2019-04-17,23767
2019-04-17,6128
2019-04-17,20084
2019-04-18,36507
2019-04-18,33113
2019-04-18,48059
2019-04-18,30555
2019-04-18,48507
2019-04-19,97176
2019-04-19,34646
2019-04-19,52092
2019-04-20,6115
2019-04-20,101299
2019-04-20,671185
2019-04-20,37216
2019-04-20,71832
2019-04-20,59394
2019-04-22,106652
2019-04-22,23663
2019-04-23,34826
2019-04-25,85607
2019-04-25,393993
2019-04-26,97823
2019-04-27,90761
2019-04-28,97720
2019-04-29,259738
2019-04-29,115596
2019-04-30,114085
2019-04-30,212708
2019-04-30,34142
2019-05-01,207304
2019-05-02,105053
2019-05-02,503279
2019-05-02,79119
2019-05-03,17606
2019-05-03,93753
2019-05-03,33796
2019-05-03,90083
2019-05-03,25300
2019-05-04,619692
2019-05-05,55315
2019-05-05,371944
2019-05-08,483764
2019-05-09,101463
2019-05-10,233006
2019-05-10,28422
2019-05-10,60935
2019-05-13,118414
2019-05-13,30022
2019-05-13,121589
2019-05-13,52032
2019-05-14,18726
2019-05-15,467109
2019-05-18,92037
2019-05-19,54388
2019-05-23,440719
2019-05-24,8634
2019-05-25,46078
2019-05-25,116307
2019-05-28,40247
2019-05-30,44172
2019-05-30,106529
2019-05-31,44212
2019-05-31,19303
2019-06-05,19776
2019-06-06,167540
2019-06-06,141902
2019-06-06,29342
2019-06-07,48422
2019-06-07,52423
2019-06-07,37565
2019-06-08,35203
2019-06-08,21025
2019-06-09,29574
2019-06-10,4857
2019-06-14,23539
2019-06-17,89042
2019-06-21,73186
2019-06-21,209504
2019-06-21,5305
2019-06-22,55569
2019-06-22,29064
2019-06-22,76547
2019-06-23,147279
2019-06-23,15711
2019-06-23,178229
2019-06-24,53486
2019-06-24,171703
2019-06-26,67721
2019-06-26,405859
2019-06-29,14466
2019-06-29,115089
2019-06-30,113064
2019-06-30,37906
2019-07-01,105891
2019-07-03,105368
2019-07-04,93406
2019-07-04,802272
2019-07-05,18618
2019-07-05,24876
2019-07-06,149500
2019-07-07,61260
2019-07-08,104851
2019-07-10,21330
2019-07-10,22224
2019-07-10,140722
2019-07-11,108576
2019-07-11,15609
2019-07-12,94588
2019-07-13,89184
2019-07-13,127343
2019-07-14,130415
2019-07-14,113721
2019-07-14,140252
2019-07-14,46970
2019-07-15,89238
2019-07-15,103917
2019-07-18,27248
2019-07-18,179104
2019-07-20,101749
2019-07-21,56187
2019-07-22,131205
2019-07-22,229956
2019-07-23,19352
2019-07-23,111961
2019-07-23,159381
2019-07-24,92053
2019-07-24,52276
2019-07-25,218577
2019-07-25,22721
2019-07-25,45249
2019-07-26,128897
2019-07-26,250324
2019-07-27,41835
2019-07-28,87661
2019-07-29,108849
2019-07-29,88917
2019-07-30,191543
2019-07-30,41325
2019-07-30,32073
2019-07-31,20376
2019-07-31,22289
2019-07-31,75135
2019-08-01,127539
2019-08-02,4063
2019-08-02,152622
2019-08-03,81001
2019-08-03,67646
2019-08-04,25364
2019-08-05,153428
2019-08-06,24697
2019-08-07,10222
2019-08-07,35811
2019-08-07,22010
2019-08-08,119913
2019-08-08,301641
2019-08-09,20395
2019-08-09,139802
2019-08-09,189824
2019-08-10,106929
2019-08-10,236298
2019-08-10,20054
2019-08-12,44639
2019-08-13,70780
2019-08-13,22761
2019-08-15,144679
2019-08-16,21838
2019-08-16,27246
2019-08-16,221557
2019-08-16,155454
2019-08-19,89781
2019-08-21,223688
2019-08-23,116253
2019-08-24,33005
2019-08-24,31995
2019-08-25,123044
2019-08-25,108381
2019-08-26,984327
2019-08-28,507279
2019-09-01,15179
2019-09-01,28409
2019-09-02,92111
2019-09-03,38500
2019-09-05,55799
2019-09-10,193732
2019-09-12,146783
2019-09-13,428290
2019-09-14,16531
2019-09-16,84583
2019-09-17,20898
2019-09-18,12949
2019-09-19,73244
2019-09-20,54756
2019-09-22,41001
2019-09-23,52711
2019-09-30,106684
2019-09-30,228834
2019-10-04,236038
2019-10-04,160458
2019-10-08,9259
2019-10-10,28870
2019-10-12,158441
2019-10-13,198136
2019-10-23,114553
2019-10-23,324024
2019-10-26,108942
2019-10-28,148899
2019-10-31,55356
2019-11-11,97644
2019-11-14,73473
2019-11-14,65840
2019-11-15,239789
2019-11-15,74126
2019-11-15,133954
2019-11-15,53645
2019-11-17,59615
2019-11-23,125548
2019-11-28,90720
2019-12-03,27774
2019-12-03,77947
2019-12-07,8102
2019-12-07,445434
2019-12-07,66265
2019-12-08,26947
2019-12-08,66621
2019-12-13,465862
2019-12-14,101555
2019-12-15,117108
2019-12-15,56309
2019-12-17,89941
2019-12-19,129082
2019-12-21,37360
2019-12-24,357524
2019-12-26,256037
2019-12-27,103802
2019-12-27,190447
2019-12-27,158825
2019-12-29,32711
2019-12-31,100551
2020-01-01,71511
2020-01-01,47467
2020-01-06,29428
2020-01-06,147653
2020-01-07,60245
2020-01-09,101614
2020-01-12,193105
2020-01-16,64740
2020-01-16,331564
2020-01-17,34649
2020-01-17,29188
2020-01-19,85223
2020-01-22,67295
2020-01-23,100108
2020-01-24,50240
2020-01-25,121482
2020-01-28,200625
2020-01-28,123411
2020-01-30,25748
2020-02-02,1130900
2020-02-02,84641
2020-02-07,153078
2020-02-09,213795
2020-02-11,24277
2020-02-12,648747
2020-02-13,33790
2020-02-14,123619
2020-02-16,71065
2020-02-18,50356
2020-02-19,477581
2020-02-22,333443
2020-02-23,3714
2020-02-24,83299
2020-02-25,73517
2020-02-26,27450
2020-02-26,222610
2020-02-26,101181
2020-02-29,148507
2020-03-04,99471
2020-03-05,133212
2020-03-08,93581
2020-03-10,176105
2020-03-12,674456
2020-03-12,200189
2020-03-13,50526
2020-03-16,41979
2020-03-17,242511
2020-03-17,153168
2020-03-20,118805
2020-03-23,92348
2020-03-24,88692
2020-03-25,63339
2020-03-26,935149
2020-03-28,160983
2020-03-30,322539
2020-03-30,265448
2020-03-31,126483
2020-03-31,27885
2020-03-31,33653
2020-04-08,159592
2020-04-09,15425
2020-04-12,295656
2020-04-17,42577
2020-04-18,63977
2020-04-19,102216
2020-04-20,54282
2020-04-23,168761
2020-04-30,231935
2020-04-30,144352
2020-05-01,74283
2020-05-02,42000
2020-05-04,90115
2020-05-10,18826
2020-05-14,272543
2020-05-20,73488
2020-05-20,27340
2020-05-23,167406
2020-05-26,58860
2020-05-27,19451
2020-06-01,353520
2020-06-03,192317
2020-06-08,212648
2020-06-11,23227
2020-06-17,105982
2020-06-24,66479
2020-07-02,57082
2020-07-15,49136
2020-07-29,241673
2020-08-04,31183
2020-08-07,117552
2020-08-14,20440
2020-08-24,94748
2020-09-13,14571
2020-09-20,44928
2020-09-20,62395
2020-10-01,541676
2020-10-17,9315
2020-10-18,34553
2020-10-23,19227
2020-11-08,43687
2020-11-13,1640
2020-11-15,7486
2020-11-30,62874
2020-12-06,62633
2020-12-07,182907
2020-12-09,63292
2020-12-15,52516
2020-12-19,112394
2020-12-24,204312
2021-01-05,21351
2021-01-05,3258
2021-01-15,38094
2021-01-22,56949
2021-01-25,101892
2021-01-27,122025
2021-01-28,78348
2021-01-30,179320
2021-01-30,173432
2021-02-01,28790
2021-02-02,133748
2021-02-06,63750
2021-02-09,168379
2021-02-12,136172
2021-02-15,6563
2021-02-16,302183
2021-02-17,30612
2021-02-21,82690
2021-02-23,72093
2021-02-27,61127
2021-03-02,30910
2021-03-09,59380
2021-03-10,119310
2021-03-12,78686
2021-03-19,57366
2021-03-24,31112
2021-03-26,9802
2021-03-30,495634
2021-04-06,13190
2021-04-08,349909
2021-04-24,84435
2021-05-12,137317
2021-05-17,40159
2021-05-23,70832
2021-05-25,13333
2021-05-30,250455
2021-06-11,262454
2021-06-23,66700
2021-06-25,30485
2021-06-26,56791
2021-06-30,70788
2021-07-03,1098
2021-07-06,94086
2021-07-15,5458
2021-07-19,10081
2021-07-20,86070
2021-07-23,60074
2021-07-23,214251
2021-07-30,75106
2021-08-03,22944
2021-08-10,7986
2021-08-10,605255
2021-08-12,539258
2021-08-18,1145
2021-08-29,119533
2021-08-31,155012
2021-09-02,114384
2021-09-04,48569
2021-09-05,140056
2021-09-06,134702
2021-09-11,241297
2021-09-20,6356
2021-09-20,14303
2021-09-20,82822
2021-09-25,43100
2021-10-06,104289
2021-10-13,202476
2021-10-23,26926
2021-10-23,63701
2021-10-27,67605
2021-11-03,8680
2021-11-06,47691
2021-11-10,1640
2021-11-13,70328
2021-11-14,9212
2021-11-15,22833
2021-11-23,105005
2021-11-24,180658
2021-11-27,26439
2021-12-01,108540
2021-12-13,99699
2021-12-22,260450
2021-12-29,44357
2021-12-31,50090
2022-01-10,33429
2022-01-13,224716
2022-01-16,23492
2022-01-16,138890
2022-01-17,230560
2022-01-19,15251
2022-01-20,67138
2022-01-22,65951
2022-01-27,11870
2022-02-05,86067
2022-02-07,3726
2022-02-08,68913
2022-02-11,73531
2022-02-17,60265
2022-02-19,94440
2022-02-20,213822
2022-02-22,119133
2022-02-23,140170
2022-03-02,16725
2022-03-02,95594
2022-03-03,200023
2022-03-11,39674
2022-03-13,83445
2022-03-19,143552
2022-03-20,130027
2022-03-21,12907
2022-03-22,233872
2022-03-23,382569
2022-03-24,263071
2022-03-25,173097
2022-03-26,116661
2022-04-05,143823
2022-04-05,27420
2022-04-05,16475
2022-04-05,12571
2022-04-09,136916
2022-04-09,6173
2022-04-10,68200
2022-04-10,63049
2022-04-12,151999
2022-04-13,11032
2022-04-13,80357
2022-04-13,109340
2022-04-14,122314
2022-04-14,83820
2022-04-14,127419
2022-04-16,47477
2022-04-16,17836
2022-04-17,71069
2022-04-22,211475
2022-04-23,175316
2022-04-23,39686
2022-04-24,79673
2022-04-26,191782
2022-04-27,22629
2022-04-29,395040
2022-04-29,146895
2022-04-30,80550
2022-04-30,99307
2022-05-03,297194
2022-05-05,80130
2022-05-05,93018
2022-05-06,157491
2022-05-06,43874
2022-05-06,11057
2022-05-06,355946
2022-05-06,32870
2022-05-07,176328
2022-05-07,149151
2022-05-07,100318
2022-05-08,368503
2022-05-09,69803
2022-05-10,164618
2022-05-10,7000
2022-05-12,188237
2022-05-12,112566
2022-05-14,63961
2022-05-15,441236
2022-05-15,11994
2022-05-16,164459
2022-05-16,313642
2022-05-17,123926
2022-05-17,259627
2022-05-17,133953
2022-05-18,203799
2022-05-18,99912
2022-05-19,163338
2022-05-19,137826
2022-05-20,1074474
2022-05-22,72340
2022-05-22,63568
2022-05-23,19006
2022-05-23,39534
2022-05-24,70053
2022-05-24,570824
2022-05-24,110364
2022-05-25,169662
2022-05-25,164890
2022-05-26,122256
2022-05-27,85783
2022-05-27,225282
2022-05-28,151008
2022-05-29,36840
2022-05-29,36596
2022-05-29,230071
2022-05-29,52511
2022-05-29,180429
2022-05-29,81916
2022-05-30,123065
2022-05-30,141535
2022-06-01,112926
2022-06-01,114248
2022-06-02,126187
2022-06-03,96739
2022-06-03,159546
2022-06-03,20098
2022-06-03,49151
2022-06-04,8039
2022-06-04,61155
2022-06-04,27816
2022-06-05,69633
2022-06-05,33977
2022-06-06,438236
2022-06-07,13805
2022-06-07,236060
2022-06-08,105428
2022-06-08,136091
2022-06-09,370629
2022-06-09,90931
2022-06-10,151830
2022-06-10,36630
2022-06-11,209335
2022-06-11,28052
2022-06-11,62357
2022-06-11,308435
2022-06-11,110780
2022-06-12,44337
2022-06-13,204485
2022-06-13,58311
2022-06-14,144810
2022-06-14,105053
2022-06-14,96118
2022-06-15,413522
2022-06-15,460346
2022-06-16,192611
2022-06-16,99454
2022-06-16,215448
2022-06-16,33388
2022-06-17,159077
2022-06-17,307741
2022-06-17,134564
2022-06-17,128128
2022-06-17,75271
2022-06-17,43669
2022-06-17,98431
2022-06-18,141163
2022-06-18,54093
2022-06-18,512646
2022-06-19,159846
2022-06-19,133781
2022-06-20,51180
2022-06-20,270514
2022-06-20,439621
2022-06-21,32008
2022-06-21,220082
2022-06-21,124921
2022-06-21,64492
2022-06-21,101573
2022-06-21,30624
2022-06-21,334722
2022-06-22,151648
2022-06-22,189182
2022-06-22,91430
2022-06-22,131161
2022-06-23,75163
2022-06-23,209283
2022-06-23,6968
2022-06-24,167965
2022-06-24,100604
2022-06-24,15506
2022-06-24,113363
2022-06-24,264359
2022-06-24,89127
2022-06-24,250812
2022-06-24,311800
2022-06-24,122987
2022-06-25,636289
2022-06-25,41123
2022-06-25,96457
2022-06-25,307962
2022-06-25,53880
2022-06-26,20568
2022-06-26,96437
2022-06-27,37064
2022-06-27,62835
2022-06-27,60644
2022-06-27,20620
2022-06-27,99343
2022-06-27,35501
2022-06-27,205540
2022-06-27,1133759
2022-06-27,108778
2022-06-27,510624
2022-06-28,90585
2022-06-28,684615
2022-06-28,269576
2022-06-28,6743
2022-06-28,456332
2022-06-28,6334
2022-06-28,139066
2022-06-28,89504
2022-06-28,113927
2022-06-29,133981
2022-06-29,48419
2022-06-29,1255054
2022-06-29,200466
2022-06-29,136838
2022-06-29,199993
2022-06-30,45985
2022-06-30,1137
2022-06-30,118372
2022-06-30,411438
2022-06-30,146887
2022-06-30,56044
2022-07-01,280099
2022-07-01,184205
2022-07-01,261708
2022-07-01,593055
2022-07-01,129703
2022-07-01,111299
2022-07-01,513977
2022-07-01,149570
2022-07-02,204129
2022-07-02,36732
2022-07-02,193418
2022-07-02,17969
2022-07-02,456530
2022-07-02,2010
2022-07-02,43297
2022-07-02,680649
2022-07-02,97581
2022-07-02,477402
2022-07-03,78435
2022-07-03,193267
2022-07-03,41028
2022-07-03,43584
2022-07-03,49663
2022-07-03,117389
2022-07-03,183785
2022-07-03,50762
2022-07-03,429503
2022-07-03,88573
2022-07-03,63491
2022-07-03,196571
2022-07-04,265339
2022-07-04,293584
2022-07-04,131828
2022-07-04,70580
2022-07-04,327787
2022-07-04,669551
2022-07-05,108016
2022-07-05,41666
2022-07-05,564284
2022-07-05,82760
2022-07-05,99508
2022-07-05,176850
2022-07-05,5740
2022-07-05,105021
2022-07-06,99070
2022-07-06,17825
2022-07-06,28177
2022-07-06,100025
2022-07-06,97059
2022-07-06,133623
2022-07-07,435479
2022-07-07,58040
2022-07-07,185798
2022-07-07,102893
2022-07-07,120646
2022-07-08,47781
2022-07-08,299764
2022-07-08,313127
2022-07-08,102370
2022-07-08,77612
2022-07-08,985
2022-07-08,139573
2022-07-08,205073
2022-07-09,189045
2022-07-09,110372
2022-07-09,92096
2022-07-09,88736
2022-07-10,58230
2022-07-10,152753
2022-07-10,140176
2022-07-10,79152
2022-07-10,117140
2022-07-10,1059508
2022-07-11,291208
2022-07-11,81274
2022-07-11,185320
2022-07-11,68141
2022-07-11,38669
2022-07-11,89831
2022-07-11,41253
2022-07-12,30306
2022-07-12,64528
2022-07-12,354907
2022-07-12,39954
2022-07-12,56813
2022-07-13,27576
2022-07-13,793415
2022-07-13,106397
2022-07-13,20586
2022-07-13,123486
2022-07-13,65541
2022-07-14,202401
2022-07-14,10846
2022-07-15,59038
2022-07-15,53570
2022-07-15,122567
2022-07-15,39601
2022-07-15,104835
2022-07-15,126391
2022-07-15,218043
2022-07-15,120332
2022-07-15,7746
2022-07-15,882050
2022-07-15,259168
2022-07-15,162557
2022-07-16,70079
2022-07-16,35634
2022-07-16,52396
2022-07-16,198711
2022-07-16,39067
2022-07-16,74857
2022-07-16,447334
2022-07-16,63007
2022-07-16,40198
2022-07-16,43966
2022-07-17,162887
2022-07-17,93901
2022-07-17,43284
2022-07-17,874048
2022-07-17,111735
2022-07-17,2269
2022-07-17,180422
2022-07-17,84163
2022-07-17,351859
2022-07-17,77339
2022-07-17,20490
2022-07-18,47897
2022-07-18,36874
2022-07-18,456557
2022-07-18,67825
2022-07-18,52639
2022-07-18,137024
2022-07-18,40558
2022-07-19,181746
2022-07-19,139472
2022-07-19,256059
2022-07-19,26544
2022-07-19,58807
2022-07-19,149461
2022-07-19,327239
2022-07-20,366785
2022-07-20,73371
2022-07-20,309786
2022-07-20,94267
2022-07-20,34902
2022-07-20,260135
2022-07-20,81378
2022-07-20,34654
2022-07-20,64402
2022-07-20,30139
2022-07-20,133234
2022-07-21,102058
2022-07-21,8628
2022-07-21,235287
2022-07-21,563098
2022-07-21,168430
2022-07-21,78995
2022-07-21,16093
2022-07-21,130508
2022-07-21,46218
2022-07-21,311031
2022-07-21,42272
2022-07-21,218566
2022-07-21,123325
2022-07-22,74299
2022-07-22,82548
2022-07-22,17406
2022-07-22,109125
2022-07-22,92697
2022-07-22,23776
2022-07-22,78205
2022-07-22,50788
2022-07-22,416979
2022-07-22,158416
2022-07-22,467
2022-07-23,420428
2022-07-23,293662
2022-07-23,84421
2022-07-23,184634
2022-07-23,33522
2022-07-23,87725
2022-07-23,45468
2022-07-23,67641
2022-07-23,156364
2022-07-24,42090
2022-07-24,50841
2022-07-24,73999
2022-07-24,203925
2022-07-24,140679
2022-07-24,44521
2022-07-25,50739
2022-07-25,111258
2022-07-25,66511
2022-07-25,176888
2022-07-25,127593
2022-07-25,75986
2022-07-25,124613
2022-07-25,213165
2022-07-25,119485
2022-07-25,94647
2022-07-25,175362
2022-07-25,90044
2022-07-26,132908
2022-07-26,78385
2022-07-26,748246
2022-07-26,118545
2022-07-26,82355
2022-07-26,596274
2022-07-26,5667
2022-07-26,267119
2022-07-26,63312
2022-07-26,8363
2022-07-26,97174
2022-07-26,105498
2022-07-26,105962
2022-07-26,172807
2022-07-26,199347
2022-07-27,162152
2022-07-27,693158
2022-07-27,156247
2022-07-27,175359
2022-07-27,23729
2022-07-27,70462
2022-07-27,339930
2022-07-27,224523
2022-07-27,379969
2022-07-27,162458
2022-07-27,93144
2022-07-27,29777
2022-07-27,35935
2022-07-28,148693
2022-07-28,102188
2022-07-28,29947
2022-07-28,305817
2022-07-28,45774
2022-07-28,52595
2022-07-28,143672
2022-07-29,91708
2022-07-29,91832
2022-07-29,26736
2022-07-29,104101
2022-07-29,533647
2022-07-29,7612
2022-07-29,59651
2022-07-29,19809
2022-07-29,254717
2022-07-30,36879
2022-07-30,33902
2022-07-30,32767
2022-07-30,44194
2022-07-30,36802
2022-07-30,206096
2022-07-30,18737
2022-07-30,159438
2022-07-31,209396
2022-07-31,22977
2022-07-31,67073
2022-07-31,40911
2022-07-31,49453
2022-07-31,43674
2022-07-31,93672
2022-07-31,91890
2022-08-01,20753
2022-08-01,187002
2022-08-01,65933
2022-08-01,17889
2022-08-01,55591
2022-08-01,41334
2022-08-01,56468
2022-08-01,146741
2022-08-01,201615
2022-08-02,42712
2022-08-02,147063
2022-08-02,591314
2022-08-02,27030
2022-08-02,37665
2022-08-02,319359
2022-08-02,48814
2022-08-02,61108
2022-08-02,59859
2022-08-02,28204
2022-08-03,127783
2022-08-03,181576
2022-08-03,20285
2022-08-03,19396
2022-08-03,880
2022-08-03,170462
2022-08-03,109102
2022-08-04,10166
2022-08-04,60460
2022-08-04,81171
2022-08-05,51137
2022-08-05,44749
2022-08-05,16456
2022-08-05,77838
2022-08-05,80064
2022-08-05,30057
2022-08-05,219218
2022-08-05,257344
2022-08-05,4442
2022-08-05,136937
2022-08-06,46478
2022-08-06,228402
2022-08-06,71874
2022-08-06,25897
2022-08-06,157920
2022-08-06,341289
2022-08-06,143276
2022-08-06,882683
2022-08-06,17826
2022-08-06,61513
2022-08-06,122400
2022-08-06,39102
2022-08-07,130786
2022-08-07,97015
2022-08-07,27111
2022-08-07,3303
2022-08-07,125062
2022-08-07,26558
2022-08-07,436581
2022-08-07,22453
2022-08-07,314457
2022-08-07,66888
2022-08-07,52374
2022-08-07,76491
2022-08-07,88186
2022-08-08,55367
2022-08-08,39353
2022-08-08,237605
2022-08-08,380150
2022-08-08,36919
2022-08-08,14089
2022-08-08,99763
2022-08-08,93544
2022-08-08,111459
2022-08-08,109176
2022-08-09,59420
2022-08-09,97543
2022-08-09,397739
2022-08-09,72578
2022-08-09,58583
2022-08-09,24789
2022-08-09,120662
2022-08-09,18904
2022-08-09,150425
2022-08-09,43364
2022-08-10,4036
2022-08-10,33493
2022-08-10,6790
2022-08-10,190087
2022-08-10,60480
2022-08-10,16653
2022-08-10,83438
2022-08-10,90632
2022-08-10,27196
2022-08-10,47863
2022-08-11,144119
2022-08-11,59777
2022-08-11,56276
2022-08-11,47484
2022-08-11,51827
2022-08-11,6755
2022-08-11,2185
2022-08-11,189564
2022-08-12,70131
2022-08-12,144812
2022-08-12,60500
2022-08-12,117835
2022-08-13,39603
2022-08-13,410489
2022-08-13,29869
