pubdate,title,review,arcurl,aid
2022-07-29,-1,306,-1,-1
2022-07-29,-1,651,-1,-1
2022-07-29,-1,5256,-1,-1
2022-07-29,-1,2940,-1,-1
2022-07-29,-1,184,-1,-1
2022-07-29,-1,18,-1,-1
2022-07-29,-1,497,-1,-1
2022-07-29,-1,294,-1,-1
2022-07-30,-1,2165,-1,-1
2022-07-30,-1,1124,-1,-1
2022-07-30,-1,855,-1,-1
2022-07-30,-1,800,-1,-1
2022-07-30,-1,353,-1,-1
2022-07-30,-1,913,-1,-1
2022-07-30,-1,2153,-1,-1
2022-07-30,-1,1016,-1,-1
2022-07-31,-1,426,-1,-1
2022-07-31,-1,638,-1,-1
2022-07-31,-1,768,-1,-1
2022-07-31,-1,969,-1,-1
2022-07-31,-1,221,-1,-1
2022-07-31,-1,2265,-1,-1
2022-07-31,-1,1419,-1,-1
2022-07-31,-1,1373,-1,-1
2022-08-01,-1,257,-1,-1
2022-08-01,-1,480,-1,-1
2022-08-01,-1,2122,-1,-1
2022-08-01,-1,205,-1,-1
2022-08-01,-1,1133,-1,-1
2022-08-01,-1,462,-1,-1
2022-08-01,-1,912,-1,-1
2022-08-01,-1,3702,-1,-1
2022-08-01,-1,5625,-1,-1
2022-08-02,-1,702,-1,-1
2022-08-02,-1,1367,-1,-1
2022-08-02,-1,481,-1,-1
2022-08-02,-1,747,-1,-1
2022-08-02,-1,3225,-1,-1
2022-08-02,-1,466,-1,-1
2022-08-02,-1,1007,-1,-1
2022-08-02,-1,2921,-1,-1
2022-08-02,-1,882,-1,-1
2022-08-02,-1,332,-1,-1
2022-08-03,-1,868,-1,-1
2022-08-03,-1,507,-1,-1
2022-08-03,-1,14,-1,-1
2022-08-03,-1,1123,-1,-1
2022-08-03,-1,237,-1,-1
2022-08-03,-1,1913,-1,-1
2022-08-03,-1,1260,-1,-1
2022-08-04,-1,148,-1,-1
2022-08-04,-1,948,-1,-1
2022-08-04,-1,1171,-1,-1
2022-08-05,-1,684,-1,-1
2022-08-05,-1,907,-1,-1
2022-08-05,-1,2436,-1,-1
2022-08-05,-1,4820,-1,-1
2022-08-05,-1,3536,-1,-1
2022-08-05,-1,137,-1,-1
2022-08-05,-1,2399,-1,-1
2022-08-05,-1,483,-1,-1
2022-08-05,-1,628,-1,-1
2022-08-06,-1,1777,-1,-1
2022-08-06,-1,247,-1,-1
2022-08-06,-1,906,-1,-1
2022-08-06,-1,7580,-1,-1
2022-08-06,-1,1321,-1,-1
2022-08-06,-1,379,-1,-1
2022-08-06,-1,1159,-1,-1
2022-08-06,-1,588,-1,-1
2022-08-06,-1,748,-1,-1
2022-08-06,-1,1744,-1,-1
2022-08-06,-1,267,-1,-1
2022-08-06,ç½‘ æš´ å ç»­ 3.0,9797,http://www.bilibili.com/video/av386670894,386670894
2022-08-07,-1,2507,-1,-1
2022-08-07,-1,2129,-1,-1
2022-08-07,-1,1163,-1,-1
2022-08-07,-1,14,-1,-1
2022-08-07,-1,1331,-1,-1
2022-08-07,-1,286,-1,-1
2022-08-07,-1,2458,-1,-1
2022-08-07,-1,660,-1,-1
2022-08-07,-1,727,-1,-1
2022-08-07,-1,374,-1,-1
2022-08-07,-1,1247,-1,-1
2022-08-07,-1,1445,-1,-1
2022-08-07,-1,1120,-1,-1
2022-08-08,-1,1293,-1,-1
2022-08-08,-1,1539,-1,-1
2022-08-08,-1,517,-1,-1
2022-08-08,-1,565,-1,-1
2022-08-08,-1,112,-1,-1
2022-08-08,-1,1362,-1,-1
2022-08-08,-1,484,-1,-1
2022-08-08,-1,336,-1,-1
2022-08-08,-1,2753,-1,-1
2022-08-08,-1,796,-1,-1
2022-08-09,-1,2364,-1,-1
2022-08-09,-1,683,-1,-1
2022-08-09,-1,1213,-1,-1
2022-08-09,-1,366,-1,-1
2022-08-09,-1,1580,-1,-1
2022-08-09,-1,830,-1,-1
2022-08-09,-1,565,-1,-1
2022-08-09,-1,1183,-1,-1
2022-08-09,-1,623,-1,-1
2022-08-09,-1,1869,-1,-1
2022-08-10,-1,10,-1,-1
2022-08-10,-1,1114,-1,-1
2022-08-10,-1,1264,-1,-1
2022-08-10,-1,325,-1,-1
2022-08-10,-1,434,-1,-1
2022-08-10,-1,1017,-1,-1
2022-08-10,-1,838,-1,-1
2022-08-10,-1,1057,-1,-1
2022-08-10,-1,210,-1,-1
2022-08-10,-1,1081,-1,-1
2022-08-11,-1,804,-1,-1
2022-08-11,-1,500,-1,-1
2022-08-11,-1,436,-1,-1
2022-08-11,-1,262,-1,-1
2022-08-11,-1,97,-1,-1
2022-08-11,-1,47,-1,-1
2022-08-11,-1,2530,-1,-1
2022-08-11,-1,2079,-1,-1
2022-08-12,-1,2469,-1,-1
2022-08-12,-1,2258,-1,-1
2022-08-12,-1,2645,-1,-1
2022-08-12,-1,428,-1,-1
2022-08-13,-1,1234,-1,-1
2022-08-13,-1,6975,-1,-1
2022-08-13,-1,28,-1,-1
2022-08-13,-1,1164,-1,-1
2022-08-13,-1,2171,-1,-1
2022-08-13,-1,1694,-1,-1
2022-08-13,-1,1319,-1,-1
2022-08-13,-1,807,-1,-1
2022-08-13,-1,351,-1,-1
2022-08-13,-1,259,-1,-1
2022-08-13,è”¡å¾å¤è¶…è¯è¢«å é¢†ï¼Ÿè¿™ä¸‹è°æ‰æ˜¯å°é»‘å­ä¸ç”¨æˆ‘å¤šè¯´äº†å§ï¼ã€é‰´å®šç½‘ç»œçƒ­é—¨æ„šäººæ„šäº‹ã€‘,9308,http://www.bilibili.com/video/av556973415,556973415
2022-08-14,-1,2625,-1,-1
2022-08-14,-1,1281,-1,-1
2022-08-14,-1,1905,-1,-1
2022-08-14,-1,519,-1,-1
2022-08-14,-1,1772,-1,-1
2022-08-14,-1,2130,-1,-1
2022-08-14,-1,2766,-1,-1
2022-08-14,-1,2190,-1,-1
2022-08-14,-1,1494,-1,-1
2022-08-15,-1,1010,-1,-1
2022-08-15,-1,3189,-1,-1
2022-08-15,-1,539,-1,-1
2022-08-15,-1,654,-1,-1
2022-08-15,-1,159,-1,-1
2022-08-15,-1,11,-1,-1
2022-08-15,-1,100,-1,-1
2022-08-15,-1,355,-1,-1
2022-08-16,-1,1551,-1,-1
2022-08-16,-1,514,-1,-1
2022-08-16,-1,2052,-1,-1
2022-08-16,-1,689,-1,-1
2022-08-16,-1,3883,-1,-1
2022-08-16,-1,1249,-1,-1
2022-08-17,-1,523,-1,-1
2022-08-17,-1,2252,-1,-1
2022-08-17,-1,1591,-1,-1
2022-08-17,-1,1146,-1,-1
2022-08-17,-1,5320,-1,-1
2022-08-17,-1,18,-1,-1
2022-08-17,-1,5,-1,-1
2022-08-18,-1,4237,-1,-1
2022-08-18,-1,1749,-1,-1
2022-08-18,-1,702,-1,-1
2022-08-18,-1,1506,-1,-1
2022-08-18,-1,1290,-1,-1
2022-08-18,-1,5774,-1,-1
2022-08-18,-1,1967,-1,-1
2022-08-18,-1,2267,-1,-1
2022-08-18,-1,5020,-1,-1
2022-08-18,-1,3632,-1,-1
2022-08-18,-1,237,-1,-1
2022-08-18,-1,141,-1,-1
2022-08-19,-1,678,-1,-1
2022-08-19,-1,157,-1,-1
2022-08-19,-1,732,-1,-1
2022-08-19,-1,127,-1,-1
2022-08-19,-1,2295,-1,-1
2022-08-19,-1,820,-1,-1
2022-08-19,-1,146,-1,-1
2022-08-19,-1,1254,-1,-1
2022-08-19,-1,755,-1,-1
2022-08-19,-1,843,-1,-1
2022-08-19,-1,1733,-1,-1
2022-08-20,-1,208,-1,-1
2022-08-20,-1,739,-1,-1
2022-08-20,-1,260,-1,-1
2022-08-20,-1,765,-1,-1
2022-08-20,-1,1158,-1,-1
2022-08-20,-1,877,-1,-1
2022-08-20,-1,723,-1,-1
2022-08-20,-1,1845,-1,-1
2022-08-20,-1,781,-1,-1
2022-08-21,-1,1096,-1,-1
2022-08-21,-1,933,-1,-1
2022-08-21,-1,609,-1,-1
2022-08-21,-1,4952,-1,-1
2022-08-21,-1,3690,-1,-1
2022-08-21,-1,549,-1,-1
2022-08-21,-1,727,-1,-1
2022-08-21,-1,23,-1,-1
2022-08-21,-1,770,-1,-1
2022-08-21,-1,2926,-1,-1
2022-08-21,-1,2531,-1,-1
2022-08-21,-1,206,-1,-1
2022-08-21,-1,4354,-1,-1
2022-08-21,-1,943,-1,-1
2022-08-21,-1,571,-1,-1
2022-08-22,-1,752,-1,-1
2022-08-22,-1,900,-1,-1
2022-08-22,-1,263,-1,-1
2022-08-22,-1,450,-1,-1
2022-08-22,-1,491,-1,-1
2022-08-22,-1,251,-1,-1
2022-08-23,-1,3876,-1,-1
2022-08-23,-1,607,-1,-1
2022-08-23,-1,1092,-1,-1
2022-08-23,-1,2584,-1,-1
2022-08-23,-1,2236,-1,-1
2022-08-23,-1,198,-1,-1
2022-08-23,-1,1323,-1,-1
2022-08-23,-1,418,-1,-1
2022-08-23,-1,818,-1,-1
2022-08-24,-1,307,-1,-1
2022-08-24,-1,1323,-1,-1
2022-08-24,-1,2602,-1,-1
2022-08-24,-1,139,-1,-1
2022-08-24,-1,1584,-1,-1
2022-08-24,-1,2110,-1,-1
2022-08-24,-1,1326,-1,-1
2022-08-24,-1,422,-1,-1
2022-08-24,-1,891,-1,-1
2022-08-25,-1,2068,-1,-1
2022-08-25,-1,986,-1,-1
2022-08-25,-1,2876,-1,-1
2022-08-25,-1,1216,-1,-1
2022-08-25,-1,1975,-1,-1
2022-08-25,-1,2037,-1,-1
2022-08-25,-1,540,-1,-1
2022-08-25,-1,233,-1,-1
2022-08-25,-1,1321,-1,-1
2022-08-26,-1,624,-1,-1
2022-08-26,-1,2607,-1,-1
2022-08-26,-1,846,-1,-1
2022-08-26,-1,5232,-1,-1
2022-08-26,-1,954,-1,-1
2022-08-26,-1,1193,-1,-1
2022-08-26,-1,716,-1,-1
2022-08-26,-1,1277,-1,-1
2022-08-26,-1,839,-1,-1
2022-08-27,-1,667,-1,-1
2022-08-27,-1,3551,-1,-1
2022-08-27,-1,561,-1,-1
2022-08-27,-1,4986,-1,-1
2022-08-27,-1,1955,-1,-1
2022-08-27,-1,716,-1,-1
2022-08-27,-1,1024,-1,-1
2022-08-27,-1,838,-1,-1
2022-08-27,-1,1771,-1,-1
2022-08-27,-1,215,-1,-1
2022-08-27,-1,494,-1,-1
2022-08-28,-1,867,-1,-1
2022-08-28,-1,1047,-1,-1
2022-08-28,-1,198,-1,-1
2022-08-28,-1,3694,-1,-1
2022-08-28,-1,657,-1,-1
2022-08-28,-1,887,-1,-1
2022-08-28,-1,803,-1,-1
2022-08-28,-1,347,-1,-1
2022-08-28,-1,837,-1,-1
2022-08-28,-1,3744,-1,-1
2022-08-28,-1,4025,-1,-1
2022-08-28,-1,1772,-1,-1
2022-08-28,-1,1933,-1,-1
2022-08-29,-1,794,-1,-1
2022-08-29,-1,137,-1,-1
2022-08-30,-1,3672,-1,-1
2022-08-30,-1,864,-1,-1
2022-08-30,-1,195,-1,-1
2022-08-30,-1,2963,-1,-1
2022-08-31,-1,1395,-1,-1
2022-08-31,-1,800,-1,-1
2022-08-31,-1,1241,-1,-1
2022-08-31,-1,411,-1,-1
2022-08-31,-1,3023,-1,-1
2022-08-31,-1,504,-1,-1
2022-08-31,-1,957,-1,-1
2022-08-31,-1,428,-1,-1
2022-08-31,-1,9,-1,-1
2022-09-01,-1,603,-1,-1
2022-09-01,-1,891,-1,-1
2022-09-01,-1,415,-1,-1
2022-09-01,-1,2452,-1,-1
2022-09-01,-1,323,-1,-1
2022-09-01,-1,869,-1,-1
2022-09-01,-1,723,-1,-1
2022-09-02,-1,973,-1,-1
2022-09-02,-1,2079,-1,-1
2022-09-02,-1,824,-1,-1
2022-09-02,-1,4153,-1,-1
2022-09-02,-1,340,-1,-1
2022-09-02,-1,597,-1,-1
2022-09-02,-1,1028,-1,-1
2022-09-03,-1,282,-1,-1
2022-09-03,-1,3072,-1,-1
2022-09-03,-1,354,-1,-1
2022-09-03,-1,912,-1,-1
2022-09-03,-1,2297,-1,-1
2022-09-03,-1,470,-1,-1
2022-09-04,-1,457,-1,-1
2022-09-04,-1,397,-1,-1
2022-09-04,-1,1996,-1,-1
2022-09-04,-1,3027,-1,-1
2022-09-04,-1,861,-1,-1
2022-09-04,-1,659,-1,-1
2022-09-04,-1,306,-1,-1
2022-09-04,-1,476,-1,-1
2022-09-04,-1,1571,-1,-1
2022-09-04,-1,467,-1,-1
2022-09-04,-1,87,-1,-1
2022-09-04,ä¸€å®¶åªæ‹›å¾…IKUNçš„é¤å…,8509,http://www.bilibili.com/video/av387668517,387668517
2022-09-05,-1,809,-1,-1
2022-09-05,-1,933,-1,-1
2022-09-05,-1,615,-1,-1
2022-09-05,-1,618,-1,-1
2022-09-05,-1,294,-1,-1
2022-09-05,-1,185,-1,-1
2022-09-05,-1,1980,-1,-1
2022-09-06,-1,30,-1,-1
2022-09-06,-1,2803,-1,-1
2022-09-07,-1,599,-1,-1
2022-09-07,-1,723,-1,-1
2022-09-07,-1,645,-1,-1
2022-09-08,-1,728,-1,-1
2022-09-08,-1,612,-1,-1
2022-09-08,-1,1278,-1,-1
2022-09-08,-1,554,-1,-1
2022-09-08,-1,254,-1,-1
2022-09-08,-1,477,-1,-1
2022-09-08,-1,1133,-1,-1
2022-09-09,-1,553,-1,-1
2022-09-09,-1,386,-1,-1
2022-09-09,-1,245,-1,-1
2022-09-09,-1,390,-1,-1
2022-09-09,-1,436,-1,-1
2022-09-09,-1,1352,-1,-1
2022-09-09,-1,688,-1,-1
2022-09-09,-1,280,-1,-1
2022-09-09,-1,6528,-1,-1
2022-09-09,-1,267,-1,-1
2022-09-10,-1,260,-1,-1
2022-09-10,-1,1942,-1,-1
2022-09-10,-1,156,-1,-1
2022-09-10,-1,680,-1,-1
2022-09-10,-1,5077,-1,-1
2022-09-10,-1,31,-1,-1
2022-09-10,-1,1580,-1,-1
2022-09-10,-1,180,-1,-1
2022-09-10,-1,203,-1,-1
2022-09-10,-1,588,-1,-1
2022-09-10,-1,2419,-1,-1
2022-09-10,-1,6499,-1,-1
2022-09-10,-1,501,-1,-1
2022-09-10,-1,4662,-1,-1
2022-09-10,-1,2192,-1,-1
2022-09-10,-1,1185,-1,-1
2022-09-10,-1,139,-1,-1
2022-09-11,-1,708,-1,-1
2022-09-11,-1,1134,-1,-1
2022-09-11,-1,2746,-1,-1
2022-09-11,-1,33,-1,-1
2022-09-12,-1,2536,-1,-1
2022-09-12,-1,1396,-1,-1
2022-09-12,-1,207,-1,-1
2022-09-12,-1,477,-1,-1
2022-09-12,-1,1204,-1,-1
2022-09-12,-1,627,-1,-1
2022-09-12,-1,2046,-1,-1
2022-09-12,-1,1646,-1,-1
2022-09-12,-1,1054,-1,-1
2022-09-13,-1,1088,-1,-1
2022-09-13,-1,1031,-1,-1
2022-09-13,-1,1035,-1,-1
2022-09-14,-1,4832,-1,-1
2022-09-14,-1,360,-1,-1
2022-09-14,-1,1406,-1,-1
2022-09-14,-1,981,-1,-1
2022-09-14,-1,1010,-1,-1
2022-09-14,-1,857,-1,-1
2022-09-14,-1,4113,-1,-1
2022-09-14,-1,636,-1,-1
2022-09-14,-1,20,-1,-1
2022-09-14,-1,2519,-1,-1
2022-09-15,-1,2559,-1,-1
2022-09-15,-1,174,-1,-1
2022-09-15,-1,1382,-1,-1
2022-09-15,-1,448,-1,-1
2022-09-15,-1,541,-1,-1
2022-09-16,-1,287,-1,-1
2022-09-16,-1,2891,-1,-1
2022-09-16,-1,428,-1,-1
2022-09-16,-1,157,-1,-1
2022-09-16,-1,666,-1,-1
2022-09-16,-1,65,-1,-1
2022-09-16,-1,1460,-1,-1
2022-09-16,-1,2043,-1,-1
2022-09-17,-1,1959,-1,-1
2022-09-17,-1,3025,-1,-1
2022-09-17,-1,421,-1,-1
2022-09-17,-1,967,-1,-1
2022-09-17,-1,918,-1,-1
2022-09-17,-1,204,-1,-1
2022-09-17,-1,1672,-1,-1
2022-09-17,-1,831,-1,-1
2022-09-17,-1,1302,-1,-1
2022-09-18,-1,1075,-1,-1
2022-09-18,-1,4353,-1,-1
2022-09-18,-1,747,-1,-1
2022-09-18,-1,1461,-1,-1
2022-09-18,-1,543,-1,-1
2022-09-18,-1,1234,-1,-1
2022-09-19,-1,1189,-1,-1
2022-09-19,-1,734,-1,-1
2022-09-19,-1,953,-1,-1
2022-09-19,-1,934,-1,-1
2022-09-19,-1,2102,-1,-1
2022-09-19,-1,728,-1,-1
2022-09-19,-1,969,-1,-1
2022-09-20,-1,5106,-1,-1
2022-09-20,-1,977,-1,-1
2022-09-20,-1,1,-1,-1
2022-09-21,-1,4853,-1,-1
2022-09-21,-1,1426,-1,-1
2022-09-21,-1,133,-1,-1
2022-09-21,-1,314,-1,-1
2022-09-22,-1,815,-1,-1
2022-09-22,-1,1943,-1,-1
2022-09-22,-1,898,-1,-1
2022-09-22,-1,1119,-1,-1
2022-09-22,-1,1614,-1,-1
2022-09-22,-1,1738,-1,-1
2022-09-22,-1,291,-1,-1
2022-09-22,-1,509,-1,-1
2022-09-23,-1,2894,-1,-1
2022-09-23,-1,3989,-1,-1
2022-09-23,-1,556,-1,-1
2022-09-23,-1,3981,-1,-1
2022-09-23,-1,628,-1,-1
2022-09-23,-1,182,-1,-1
2022-09-23,-1,282,-1,-1
2022-09-23,-1,666,-1,-1
2022-09-24,-1,1895,-1,-1
2022-09-24,-1,21,-1,-1
2022-09-24,-1,348,-1,-1
2022-09-24,-1,167,-1,-1
2022-09-24,-1,1213,-1,-1
2022-09-24,-1,1497,-1,-1
2022-09-24,-1,1214,-1,-1
2022-09-24,-1,223,-1,-1
2022-09-24,-1,203,-1,-1
2022-09-24,-1,1191,-1,-1
2022-09-24,-1,165,-1,-1
2022-09-24,-1,48,-1,-1
2022-09-25,-1,2337,-1,-1
2022-09-25,-1,941,-1,-1
2022-09-26,-1,1051,-1,-1
2022-09-26,-1,2026,-1,-1
2022-09-26,-1,122,-1,-1
2022-09-26,-1,346,-1,-1
2022-09-26,-1,807,-1,-1
2022-09-27,-1,750,-1,-1
2022-09-27,-1,222,-1,-1
2022-09-27,-1,596,-1,-1
2022-09-27,-1,827,-1,-1
2022-09-27,-1,559,-1,-1
2022-09-27,-1,976,-1,-1
2022-09-27,-1,1332,-1,-1
2022-09-27,-1,257,-1,-1
2022-09-27,-1,1064,-1,-1
2022-09-28,-1,1204,-1,-1
2022-09-28,-1,546,-1,-1
2022-09-28,-1,1362,-1,-1
2022-09-28,-1,455,-1,-1
2022-09-28,-1,509,-1,-1
2022-09-28,-1,216,-1,-1
2022-09-28,-1,2192,-1,-1
2022-09-28,-1,6343,-1,-1
2022-09-28,-1,837,-1,-1
2022-09-29,-1,142,-1,-1
2022-09-29,-1,5,-1,-1
2022-09-29,-1,510,-1,-1
2022-09-29,-1,946,-1,-1
2022-09-29,-1,974,-1,-1
2022-09-29,-1,1723,-1,-1
2022-09-29,-1,624,-1,-1
2022-09-29,-1,1238,-1,-1
2022-09-29,-1,549,-1,-1
2022-09-29,-1,627,-1,-1
2022-09-29,-1,941,-1,-1
2022-09-29,-1,460,-1,-1
2022-09-30,-1,1370,-1,-1
2022-09-30,-1,631,-1,-1
2022-09-30,-1,1206,-1,-1
2022-09-30,-1,474,-1,-1
2022-09-30,-1,2213,-1,-1
2022-09-30,-1,3721,-1,-1
2022-09-30,-1,1636,-1,-1
2022-09-30,-1,950,-1,-1
2022-09-30,-1,18,-1,-1
2022-09-30,-1,1028,-1,-1
2022-09-30,-1,590,-1,-1
2022-10-01,-1,748,-1,-1
2022-10-01,-1,583,-1,-1
2022-10-01,-1,1498,-1,-1
2022-10-01,-1,5099,-1,-1
2022-10-01,-1,1237,-1,-1
2022-10-01,-1,1070,-1,-1
2022-10-01,-1,395,-1,-1
2022-10-01,-1,7311,-1,-1
2022-10-01,-1,370,-1,-1
2022-10-02,-1,847,-1,-1
2022-10-02,-1,536,-1,-1
2022-10-02,-1,583,-1,-1
2022-10-02,-1,1139,-1,-1
2022-10-02,-1,49,-1,-1
2022-10-02,-1,3822,-1,-1
2022-10-02,-1,207,-1,-1
2022-10-02,-1,602,-1,-1
2022-10-03,-1,177,-1,-1
2022-10-03,-1,1374,-1,-1
2022-10-03,-1,348,-1,-1
2022-10-03,-1,1097,-1,-1
2022-10-03,-1,2162,-1,-1
2022-10-03,-1,4,-1,-1
2022-10-03,-1,512,-1,-1
2022-10-03,-1,1322,-1,-1
2022-10-03,-1,2859,-1,-1
2022-10-03,-1,118,-1,-1
2022-10-03,-1,1196,-1,-1
2022-10-04,-1,1797,-1,-1
2022-10-04,-1,983,-1,-1
2022-10-04,-1,225,-1,-1
2022-10-04,-1,340,-1,-1
2022-10-04,-1,282,-1,-1
2022-10-04,-1,1334,-1,-1
2022-10-04,-1,387,-1,-1
2022-10-04,-1,233,-1,-1
2022-10-04,-1,480,-1,-1
2022-10-04,-1,1005,-1,-1
2022-10-05,-1,242,-1,-1
2022-10-05,-1,83,-1,-1
2022-10-05,-1,59,-1,-1
2022-10-05,-1,1,-1,-1
2022-10-05,-1,1889,-1,-1
2022-10-05,-1,8,-1,-1
2022-10-05,-1,2116,-1,-1
2022-10-06,-1,229,-1,-1
2022-10-06,-1,763,-1,-1
2022-10-06,-1,1272,-1,-1
2022-10-06,-1,265,-1,-1
2022-10-06,-1,291,-1,-1
2022-10-06,-1,2,-1,-1
2022-10-06,-1,3231,-1,-1
2022-10-06,-1,1307,-1,-1
2022-10-06,-1,663,-1,-1
2022-10-07,-1,462,-1,-1
2022-10-07,-1,167,-1,-1
2022-10-07,-1,1564,-1,-1
2022-10-07,-1,910,-1,-1
2022-10-07,-1,74,-1,-1
2022-10-08,-1,1036,-1,-1
2022-10-08,-1,344,-1,-1
2022-10-08,-1,465,-1,-1
2022-10-08,-1,532,-1,-1
2022-10-08,-1,917,-1,-1
2022-10-08,-1,232,-1,-1
2022-10-09,-1,2703,-1,-1
2022-10-09,-1,529,-1,-1
2022-10-09,-1,15,-1,-1
2022-10-09,-1,1743,-1,-1
2022-10-09,-1,439,-1,-1
2022-10-10,-1,2841,-1,-1
2022-10-10,-1,1672,-1,-1
2022-10-10,-1,22,-1,-1
2022-10-10,-1,1625,-1,-1
2022-10-10,-1,1678,-1,-1
2022-10-10,-1,262,-1,-1
2022-10-10,-1,2364,-1,-1
2022-10-11,-1,855,-1,-1
2022-10-11,-1,433,-1,-1
2022-10-11,-1,543,-1,-1
2022-10-11,-1,74,-1,-1
2022-10-11,-1,1787,-1,-1
2022-10-11,-1,2113,-1,-1
2022-10-11,-1,1079,-1,-1
2022-10-11,-1,2986,-1,-1
2022-10-12,-1,738,-1,-1
2022-10-12,-1,422,-1,-1
2022-10-12,-1,582,-1,-1
2022-10-12,-1,397,-1,-1
2022-10-12,-1,239,-1,-1
2022-10-12,-1,124,-1,-1
2022-10-12,-1,2486,-1,-1
2022-10-12,-1,376,-1,-1
2022-10-12,-1,512,-1,-1
2022-10-13,-1,892,-1,-1
2022-10-13,-1,1016,-1,-1
2022-10-13,-1,1878,-1,-1
2022-10-13,-1,426,-1,-1
2022-10-14,-1,3602,-1,-1
2022-10-14,-1,511,-1,-1
2022-10-14,-1,303,-1,-1
2022-10-14,-1,421,-1,-1
2022-10-14,-1,1248,-1,-1
2022-10-14,-1,805,-1,-1
2022-10-14,-1,900,-1,-1
2022-10-14,-1,585,-1,-1
2022-10-14,-1,1800,-1,-1
