pubdate,title,review,arcurl,aid
2022-10-15,-1,1028,-1,-1
2022-10-15,-1,525,-1,-1
2022-10-15,-1,5617,-1,-1
2022-10-15,-1,842,-1,-1
2022-10-15,-1,2817,-1,-1
2022-10-15,-1,217,-1,-1
2022-10-15,-1,808,-1,-1
2022-10-15,-1,504,-1,-1
2022-10-15,-1,825,-1,-1
2022-10-15,ã€Šå¤§ æ‚² å’’ã€‹ï¼Œä½†æ˜¯å‡»ä½ èƒæ²¡ã€‚,15926,http://www.bilibili.com/video/av986550002,986550002
2022-10-16,-1,841,-1,-1
2022-10-16,-1,1934,-1,-1
2022-10-16,-1,225,-1,-1
2022-10-16,-1,482,-1,-1
2022-10-17,-1,2209,-1,-1
2022-10-17,-1,1861,-1,-1
2022-10-17,-1,172,-1,-1
2022-10-17,-1,2125,-1,-1
2022-10-17,-1,2222,-1,-1
2022-10-18,-1,2600,-1,-1
2022-10-18,-1,567,-1,-1
2022-10-18,-1,616,-1,-1
2022-10-19,-1,577,-1,-1
2022-10-19,-1,1639,-1,-1
2022-10-19,-1,1144,-1,-1
2022-10-19,-1,1002,-1,-1
2022-10-19,-1,525,-1,-1
2022-10-19,-1,119,-1,-1
2022-10-19,-1,830,-1,-1
2022-10-19,-1,1507,-1,-1
2022-10-19,-1,769,-1,-1
2022-10-20,-1,851,-1,-1
2022-10-20,-1,575,-1,-1
2022-10-20,-1,22,-1,-1
2022-10-20,-1,201,-1,-1
2022-10-20,-1,1285,-1,-1
2022-10-20,-1,223,-1,-1
2022-10-20,-1,264,-1,-1
2022-10-20,-1,2343,-1,-1
2022-10-20,-1,1195,-1,-1
2022-10-20,-1,1299,-1,-1
2022-10-21,-1,669,-1,-1
2022-10-22,-1,312,-1,-1
2022-10-22,-1,1905,-1,-1
2022-10-22,-1,1473,-1,-1
2022-10-22,-1,483,-1,-1
2022-10-22,-1,760,-1,-1
2022-10-22,-1,241,-1,-1
2022-10-22,-1,2916,-1,-1
2022-10-23,-1,2442,-1,-1
2022-10-23,-1,2747,-1,-1
2022-10-23,-1,193,-1,-1
2022-10-23,-1,668,-1,-1
2022-10-24,-1,1464,-1,-1
2022-10-24,-1,599,-1,-1
2022-10-24,-1,523,-1,-1
2022-10-24,-1,874,-1,-1
2022-10-24,-1,139,-1,-1
2022-10-24,-1,1938,-1,-1
2022-10-24,-1,733,-1,-1
2022-10-24,-1,435,-1,-1
2022-10-24,-1,1558,-1,-1
2022-10-25,-1,228,-1,-1
2022-10-25,-1,710,-1,-1
2022-10-25,-1,447,-1,-1
2022-10-25,-1,651,-1,-1
2022-10-25,-1,1068,-1,-1
2022-10-25,-1,266,-1,-1
2022-10-26,-1,38,-1,-1
2022-10-26,&quot;ç»˜åˆ¶ä¸¤å¹´åŠ&quot;ã€Šå°é¸¡å­å›¾ã€‹å¤å¤ä¹å¹´åœ¨ä¼šé¸¡å±±ï¼Œè¯·ç½‘å‹é‰´èµ~,18027,http://www.bilibili.com/video/av646978624,646978624
2022-10-26,-1,4343,-1,-1
2022-10-26,-1,1141,-1,-1
2022-10-26,-1,39,-1,-1
2022-10-26,-1,4828,-1,-1
2022-10-26,-1,1719,-1,-1
2022-10-26,-1,740,-1,-1
2022-10-26,-1,0,-1,-1
2022-10-27,-1,689,-1,-1
2022-10-27,-1,1828,-1,-1
2022-10-27,-1,1016,-1,-1
2022-10-27,-1,1298,-1,-1
2022-10-27,-1,78,-1,-1
2022-10-27,-1,1384,-1,-1
2022-10-27,-1,14,-1,-1
2022-10-28,-1,807,-1,-1
2022-10-28,-1,502,-1,-1
2022-10-28,-1,1523,-1,-1
2022-10-28,-1,1637,-1,-1
2022-10-28,-1,1245,-1,-1
2022-10-28,-1,365,-1,-1
2022-10-28,-1,948,-1,-1
2022-10-28,-1,133,-1,-1
2022-10-28,é¸¡ ä½  å¤ª ç¾ å®˜ æ–¹ M V,45665,http://www.bilibili.com/video/av219590518,219590518
2022-10-28,åªå› ä½ å¤ªç¾ï¼Œä½†æ˜¯å›¢ä½“ç‰ˆã€J-wingsã€‘,15839,http://www.bilibili.com/video/av561967543,561967543
2022-10-29,-1,1047,-1,-1
2022-10-29,-1,387,-1,-1
2022-10-30,-1,1259,-1,-1
2022-10-30,-1,1628,-1,-1
2022-10-30,-1,19,-1,-1
2022-10-30,-1,1762,-1,-1
2022-10-30,-1,1275,-1,-1
2022-10-30,-1,294,-1,-1
2022-10-30,-1,2458,-1,-1
2022-10-30,-1,1908,-1,-1
2022-10-31,-1,466,-1,-1
2022-10-31,-1,83,-1,-1
2022-10-31,-1,960,-1,-1
2022-10-31,-1,925,-1,-1
2022-10-31,-1,662,-1,-1
2022-10-31,-1,26,-1,-1
2022-10-31,-1,605,-1,-1
2022-10-31,-1,23,-1,-1
2022-10-31,-1,155,-1,-1
2022-11-01,-1,4449,-1,-1
2022-11-01,-1,479,-1,-1
2022-11-01,-1,1145,-1,-1
2022-11-01,-1,490,-1,-1
2022-11-02,-1,843,-1,-1
2022-11-02,-1,1106,-1,-1
2022-11-03,-1,300,-1,-1
2022-11-03,-1,959,-1,-1
2022-11-03,-1,566,-1,-1
2022-11-03,-1,734,-1,-1
2022-11-04,-1,575,-1,-1
2022-11-04,-1,73,-1,-1
2022-11-04,-1,275,-1,-1
2022-11-04,-1,608,-1,-1
2022-11-04,-1,1967,-1,-1
2022-11-04,-1,956,-1,-1
2022-11-04,-1,711,-1,-1
2022-11-04,-1,41,-1,-1
2022-11-04,-1,193,-1,-1
2022-11-05,-1,1285,-1,-1
2022-11-05,-1,620,-1,-1
2022-11-05,-1,7534,-1,-1
2022-11-05,-1,360,-1,-1
2022-11-05,-1,1713,-1,-1
2022-11-05,-1,473,-1,-1
2022-11-05,-1,345,-1,-1
2022-11-06,-1,923,-1,-1
2022-11-06,-1,2077,-1,-1
2022-11-06,-1,2679,-1,-1
2022-11-07,-1,1154,-1,-1
2022-11-07,-1,576,-1,-1
2022-11-08,-1,1233,-1,-1
2022-11-08,-1,1776,-1,-1
2022-11-09,-1,122,-1,-1
2022-11-09,-1,80,-1,-1
2022-11-09,-1,556,-1,-1
2022-11-09,-1,725,-1,-1
2022-11-09,-1,2403,-1,-1
2022-11-09,-1,7,-1,-1
2022-11-09,-1,608,-1,-1
2022-11-10,-1,336,-1,-1
2022-11-10,-1,985,-1,-1
2022-11-10,-1,394,-1,-1
2022-11-10,-1,155,-1,-1
2022-11-10,-1,238,-1,-1
2022-11-10,-1,1435,-1,-1
2022-11-10,-1,17,-1,-1
2022-11-10,-1,3,-1,-1
2022-11-11,è¿ç»­çœ‹10å°æ—¶é¸¡ä½ å¤ªç¾ğŸ”ç›´åˆ°æ­»äº¡,10195,http://www.bilibili.com/video/av262452093,262452093
2022-11-11,-1,854,-1,-1
2022-11-11,-1,311,-1,-1
2022-11-11,-1,366,-1,-1
2022-11-12,-1,531,-1,-1
2022-11-12,-1,1197,-1,-1
2022-11-12,-1,2625,-1,-1
2022-11-12,-1,466,-1,-1
2022-11-12,-1,2966,-1,-1
2022-11-12,-1,552,-1,-1
2022-11-12,-1,1904,-1,-1
2022-11-12,-1,9,-1,-1
2022-11-12,-1,414,-1,-1
2022-11-12,-1,921,-1,-1
2022-11-12,-1,655,-1,-1
2022-11-12,-1,1289,-1,-1
2022-11-13,-1,634,-1,-1
2022-11-13,-1,310,-1,-1
2022-11-13,-1,1403,-1,-1
2022-11-13,-1,1045,-1,-1
2022-11-13,-1,2028,-1,-1
2022-11-13,-1,11,-1,-1
2022-11-13,-1,1189,-1,-1
2022-11-13,-1,522,-1,-1
2022-11-14,-1,195,-1,-1
2022-11-14,-1,424,-1,-1
2022-11-14,-1,3,-1,-1
2022-11-14,-1,489,-1,-1
2022-11-14,-1,642,-1,-1
2022-11-14,-1,432,-1,-1
2022-11-14,-1,310,-1,-1
2022-11-14,-1,880,-1,-1
2022-11-14,-1,818,-1,-1
2022-11-15,-1,57,-1,-1
2022-11-15,-1,185,-1,-1
2022-11-15,-1,935,-1,-1
2022-11-15,-1,3207,-1,-1
2022-11-15,-1,10,-1,-1
2022-11-15,-1,1587,-1,-1
2022-11-15,-1,45,-1,-1
2022-11-16,-1,2264,-1,-1
2022-11-16,-1,1855,-1,-1
2022-11-16,-1,2303,-1,-1
2022-11-16,-1,1272,-1,-1
2022-11-16,-1,7,-1,-1
2022-11-16,-1,691,-1,-1
2022-11-17,-1,460,-1,-1
2022-11-17,-1,1026,-1,-1
2022-11-17,-1,1164,-1,-1
2022-11-17,-1,74,-1,-1
2022-11-17,-1,282,-1,-1
2022-11-17,-1,661,-1,-1
2022-11-18,-1,1844,-1,-1
2022-11-18,-1,12,-1,-1
2022-11-18,-1,1584,-1,-1
2022-11-18,-1,4129,-1,-1
2022-11-18,-1,798,-1,-1
2022-11-18,-1,572,-1,-1
2022-11-18,-1,249,-1,-1
2022-11-19,-1,2107,-1,-1
2022-11-19,-1,899,-1,-1
2022-11-19,-1,227,-1,-1
2022-11-19,-1,892,-1,-1
2022-11-19,-1,107,-1,-1
2022-11-19,-1,156,-1,-1
2022-11-19,-1,1442,-1,-1
2022-11-20,-1,12,-1,-1
2022-11-20,-1,345,-1,-1
2022-11-20,-1,380,-1,-1
2022-11-20,-1,25,-1,-1
2022-11-20,-1,1311,-1,-1
2022-11-20,-1,358,-1,-1
2022-11-20,-1,48,-1,-1
2022-11-20,-1,1272,-1,-1
2022-11-21,-1,1049,-1,-1
2022-11-21,-1,783,-1,-1
2022-11-21,-1,631,-1,-1
2022-11-21,-1,3856,-1,-1
2022-11-21,-1,2,-1,-1
2022-11-21,-1,5,-1,-1
2022-11-21,-1,128,-1,-1
2022-11-21,-1,1408,-1,-1
2022-11-21,-1,416,-1,-1
2022-11-21,-1,154,-1,-1
2022-11-21,-1,2359,-1,-1
2022-11-21,-1,460,-1,-1
2022-11-22,-1,759,-1,-1
2022-11-22,-1,646,-1,-1
2022-11-22,-1,715,-1,-1
2022-11-23,-1,716,-1,-1
2022-11-23,-1,518,-1,-1
2022-11-23,-1,209,-1,-1
2022-11-23,-1,756,-1,-1
2022-11-23,-1,839,-1,-1
2022-11-23,-1,897,-1,-1
2022-11-23,-1,2089,-1,-1
2022-11-23,-1,831,-1,-1
2022-11-24,-1,571,-1,-1
2022-11-24,-1,3093,-1,-1
2022-11-24,-1,2858,-1,-1
2022-11-24,-1,693,-1,-1
2022-11-24,-1,664,-1,-1
2022-11-24,-1,1060,-1,-1
2022-11-24,-1,477,-1,-1
2022-11-24,-1,114,-1,-1
2022-11-25,-1,70,-1,-1
2022-11-25,-1,14,-1,-1
2022-11-25,-1,251,-1,-1
2022-11-25,-1,512,-1,-1
2022-11-25,-1,469,-1,-1
2022-11-25,-1,1021,-1,-1
2022-11-25,-1,262,-1,-1
2022-11-25,-1,1264,-1,-1
2022-11-25,-1,1178,-1,-1
2022-11-26,-1,633,-1,-1
2022-11-26,-1,325,-1,-1
2022-11-26,-1,4407,-1,-1
2022-11-26,-1,1452,-1,-1
2022-11-26,-1,4273,-1,-1
2022-11-26,-1,716,-1,-1
2022-11-26,-1,438,-1,-1
2022-11-26,-1,424,-1,-1
2022-11-26,-1,893,-1,-1
2022-11-26,-1,73,-1,-1
2022-11-26,-1,796,-1,-1
2022-11-27,-1,290,-1,-1
2022-11-27,-1,655,-1,-1
2022-11-27,-1,78,-1,-1
2022-11-27,-1,68,-1,-1
2022-11-27,-1,2024,-1,-1
2022-11-27,-1,796,-1,-1
2022-11-27,-1,22,-1,-1
2022-11-27,-1,280,-1,-1
2022-11-27,-1,936,-1,-1
2022-11-27,-1,381,-1,-1
2022-11-28,-1,10,-1,-1
2022-11-28,-1,2347,-1,-1
2022-11-28,-1,660,-1,-1
2022-11-28,-1,4304,-1,-1
2022-11-28,-1,79,-1,-1
2022-11-29,-1,932,-1,-1
2022-11-29,-1,1117,-1,-1
2022-11-29,-1,275,-1,-1
2022-11-29,-1,336,-1,-1
2022-11-30,æŠŠä½ çš„å¤´åƒåšæˆæ‰‹åŠä¼šæ€æ ·ï¼Ÿæœ¬æ¥è¿˜æŒºå–œæ¬¢çœ‹æ‰‹å·¥çš„,15837,http://www.bilibili.com/video/av775700626,775700626
2022-11-30,-1,749,-1,-1
2022-11-30,-1,28,-1,-1
2022-11-30,-1,393,-1,-1
2022-11-30,-1,574,-1,-1
2022-11-30,-1,1153,-1,-1
2022-11-30,-1,431,-1,-1
2022-12-01,-1,1196,-1,-1
2022-12-01,-1,168,-1,-1
2022-12-01,-1,102,-1,-1
2022-12-01,-1,688,-1,-1
2022-12-01,-1,560,-1,-1
2022-12-02,-1,1037,-1,-1
2022-12-02,-1,543,-1,-1
2022-12-02,-1,567,-1,-1
2022-12-02,-1,247,-1,-1
2022-12-02,-1,424,-1,-1
2022-12-02,-1,2343,-1,-1
2022-12-02,-1,1648,-1,-1
2022-12-02,-1,17,-1,-1
2022-12-02,-1,248,-1,-1
2022-12-03,-1,646,-1,-1
2022-12-03,-1,2817,-1,-1
2022-12-03,-1,146,-1,-1
2022-12-03,-1,789,-1,-1
2022-12-04,-1,423,-1,-1
2022-12-04,-1,6264,-1,-1
2022-12-04,-1,651,-1,-1
2022-12-04,-1,302,-1,-1
2022-12-04,-1,2106,-1,-1
2022-12-05,-1,731,-1,-1
2022-12-05,-1,324,-1,-1
2022-12-05,-1,349,-1,-1
2022-12-05,-1,907,-1,-1
2022-12-05,-1,271,-1,-1
2022-12-06,-1,1199,-1,-1
2022-12-06,-1,879,-1,-1
2022-12-07,-1,4366,-1,-1
2022-12-07,-1,2384,-1,-1
2022-12-07,-1,1697,-1,-1
2022-12-07,-1,2142,-1,-1
2022-12-07,-1,5853,-1,-1
2022-12-07,-1,342,-1,-1
2022-12-07,-1,1731,-1,-1
2022-12-07,-1,64,-1,-1
2022-12-07,-1,317,-1,-1
2022-12-07,-1,4,-1,-1
2022-12-08,-1,10,-1,-1
2022-12-08,-1,401,-1,-1
2022-12-08,-1,1091,-1,-1
2022-12-08,-1,20,-1,-1
2022-12-08,-1,708,-1,-1
2022-12-08,-1,459,-1,-1
2022-12-08,-1,1298,-1,-1
2022-12-09,-1,1212,-1,-1
2022-12-09,-1,4110,-1,-1
2022-12-09,-1,2340,-1,-1
2022-12-10,-1,1191,-1,-1
2022-12-10,-1,92,-1,-1
2022-12-10,-1,89,-1,-1
2022-12-10,-1,409,-1,-1
2022-12-10,-1,731,-1,-1
2022-12-10,-1,908,-1,-1
2022-12-10,-1,305,-1,-1
2022-12-10,-1,137,-1,-1
2022-12-10,-1,111,-1,-1
2022-12-11,-1,1,-1,-1
2022-12-11,-1,349,-1,-1
2022-12-11,-1,1615,-1,-1
2022-12-11,-1,451,-1,-1
2022-12-11,-1,1166,-1,-1
2022-12-11,-1,922,-1,-1
2022-12-11,-1,1092,-1,-1
2022-12-12,-1,26,-1,-1
2022-12-12,-1,183,-1,-1
2022-12-12,-1,732,-1,-1
2022-12-12,-1,290,-1,-1
2022-12-13,-1,2705,-1,-1
2022-12-13,-1,2852,-1,-1
2022-12-13,-1,369,-1,-1
2022-12-13,-1,1077,-1,-1
2022-12-14,-1,1339,-1,-1
2022-12-14,-1,3302,-1,-1
2022-12-14,-1,1227,-1,-1
2022-12-14,-1,2,-1,-1
2022-12-14,-1,4640,-1,-1
2022-12-14,-1,2067,-1,-1
2022-12-14,-1,2898,-1,-1
2022-12-14,-1,727,-1,-1
2022-12-15,-1,298,-1,-1
2022-12-15,-1,1028,-1,-1
2022-12-15,-1,2662,-1,-1
2022-12-15,-1,713,-1,-1
2022-12-15,-1,503,-1,-1
2022-12-15,-1,1081,-1,-1
2022-12-16,-1,2106,-1,-1
2022-12-16,-1,1065,-1,-1
2022-12-16,-1,4364,-1,-1
2022-12-16,-1,1478,-1,-1
2022-12-16,-1,916,-1,-1
2022-12-16,-1,51,-1,-1
2022-12-16,-1,652,-1,-1
2022-12-16,-1,227,-1,-1
2022-12-17,-1,60,-1,-1
2022-12-17,-1,2390,-1,-1
2022-12-17,-1,279,-1,-1
2022-12-17,-1,1360,-1,-1
2022-12-18,-1,226,-1,-1
2022-12-18,-1,3044,-1,-1
2022-12-18,-1,130,-1,-1
2022-12-19,-1,887,-1,-1
2022-12-19,-1,2164,-1,-1
2022-12-19,-1,1099,-1,-1
2022-12-19,-1,690,-1,-1
2022-12-19,-1,869,-1,-1
2022-12-19,-1,251,-1,-1
2022-12-20,-1,1356,-1,-1
2022-12-20,-1,294,-1,-1
2022-12-20,-1,271,-1,-1
2022-12-20,-1,793,-1,-1
2022-12-20,-1,442,-1,-1
2022-12-20,-1,2190,-1,-1
2022-12-20,-1,860,-1,-1
2022-12-21,-1,601,-1,-1
2022-12-21,-1,674,-1,-1
2022-12-21,-1,2,-1,-1
2022-12-21,-1,317,-1,-1
2022-12-21,-1,266,-1,-1
2022-12-22,-1,1199,-1,-1
2022-12-22,-1,2,-1,-1
2022-12-22,-1,180,-1,-1
2022-12-22,-1,998,-1,-1
2022-12-22,-1,331,-1,-1
2022-12-22,-1,1808,-1,-1
2022-12-22,-1,768,-1,-1
2022-12-22,-1,1,-1,-1
2022-12-23,-1,1079,-1,-1
2022-12-23,-1,54,-1,-1
2022-12-23,-1,3739,-1,-1
2022-12-23,â€œèµæˆ‘ï¼Œä¸€ä¸ªåå¹´å‰çš„é¬¼ç•œåŒºâ€,13288,http://www.bilibili.com/video/av649005440,649005440
2022-12-23,-1,902,-1,-1
2022-12-23,-1,81,-1,-1
2022-12-23,-1,2018,-1,-1
2022-12-24,-1,470,-1,-1
2022-12-24,-1,214,-1,-1
2022-12-24,-1,2189,-1,-1
2022-12-24,-1,9,-1,-1
2022-12-24,-1,32,-1,-1
2022-12-24,-1,3475,-1,-1
2022-12-25,-1,292,-1,-1
2022-12-25,-1,781,-1,-1
2022-12-25,-1,1178,-1,-1
2022-12-25,-1,10,-1,-1
2022-12-26,-1,3255,-1,-1
2022-12-26,-1,478,-1,-1
2022-12-26,-1,310,-1,-1
2022-12-27,-1,24,-1,-1
2022-12-27,-1,794,-1,-1
2022-12-27,-1,1386,-1,-1
2022-12-27,-1,695,-1,-1
2022-12-27,-1,828,-1,-1
2022-12-27,-1,432,-1,-1
2022-12-28,-1,30,-1,-1
2022-12-28,-1,2258,-1,-1
2022-12-28,-1,77,-1,-1
2022-12-28,-1,1675,-1,-1
2022-12-28,-1,7204,-1,-1
2022-12-28,-1,604,-1,-1
2022-12-29,-1,843,-1,-1
2022-12-29,-1,1511,-1,-1
2022-12-29,-1,1209,-1,-1
2022-12-29,-1,750,-1,-1
2022-12-29,-1,1369,-1,-1
2022-12-29,-1,38,-1,-1
2022-12-30,-1,4950,-1,-1
2022-12-30,-1,1493,-1,-1
2022-12-30,-1,2362,-1,-1
2022-12-30,-1,611,-1,-1
2022-12-30,-1,20,-1,-1
2022-12-31,-1,2040,-1,-1
2022-12-31,-1,621,-1,-1
2022-12-31,-1,1623,-1,-1
2022-12-31,-1,2494,-1,-1
2022-12-31,-1,2964,-1,-1
2022-12-31,-1,404,-1,-1
2022-12-31,-1,451,-1,-1
2022-12-31,-1,1637,-1,-1
2022-12-31,-1,1879,-1,-1
2022-12-31,-1,23,-1,-1
2023-01-01,-1,638,-1,-1
2023-01-01,-1,318,-1,-1
2023-01-01,-1,761,-1,-1
2023-01-01,-1,1450,-1,-1
2023-01-01,-1,1610,-1,-1
2023-01-01,-1,3682,-1,-1
2023-01-01,-1,3597,-1,-1
2023-01-01,-1,3497,-1,-1
2023-01-02,-1,1297,-1,-1
2023-01-03,-1,824,-1,-1
2023-01-03,-1,5858,-1,-1
2023-01-03,-1,3017,-1,-1
2023-01-03,-1,26,-1,-1
2023-01-04,-1,1988,-1,-1
2023-01-04,-1,101,-1,-1
2023-01-04,-1,41,-1,-1
2023-01-04,-1,21,-1,-1
2023-01-04,-1,601,-1,-1
2023-01-05,-1,730,-1,-1
2023-01-05,-1,1158,-1,-1
2023-01-05,-1,509,-1,-1
2023-01-05,-1,1776,-1,-1
2023-01-05,-1,855,-1,-1
2023-01-05,-1,142,-1,-1
2023-01-05,-1,999,-1,-1
2023-01-06,-1,3463,-1,-1
2023-01-06,-1,937,-1,-1
2023-01-06,-1,301,-1,-1
2023-01-06,-1,7201,-1,-1
2023-01-06,æœ¬æ¥æŒºå–œæ¬¢å¤©çº¿å®å®çš„...,7887,http://www.bilibili.com/video/av222345144,222345144
2023-01-07,-1,3294,-1,-1
2023-01-07,-1,1576,-1,-1
2023-01-07,-1,1723,-1,-1
2023-01-07,-1,194,-1,-1
2023-01-07,-1,681,-1,-1
2023-01-07,-1,979,-1,-1
2023-01-07,-1,904,-1,-1
2023-01-07,-1,766,-1,-1
2023-01-07,-1,460,-1,-1
2023-01-07,-1,2110,-1,-1
2023-01-08,-1,270,-1,-1
2023-01-08,-1,1055,-1,-1
2023-01-08,-1,169,-1,-1
2023-01-08,-1,3494,-1,-1
2023-01-08,-1,387,-1,-1
2023-01-08,-1,435,-1,-1
2023-01-08,-1,1601,-1,-1
2023-01-08,-1,1153,-1,-1
2023-01-08,-1,2276,-1,-1
2023-01-08,-1,800,-1,-1
2023-01-09,-1,276,-1,-1
2023-01-09,-1,6775,-1,-1
2023-01-09,-1,106,-1,-1
2023-01-09,-1,371,-1,-1
2023-01-09,-1,939,-1,-1
2023-01-09,-1,2,-1,-1
2023-01-10,-1,2623,-1,-1
2023-01-10,-1,3116,-1,-1
2023-01-10,-1,417,-1,-1
2023-01-10,-1,1997,-1,-1
2023-01-10,-1,1346,-1,-1
2023-01-10,-1,696,-1,-1
2023-01-10,-1,345,-1,-1
2023-01-10,-1,1296,-1,-1
2023-01-11,-1,20,-1,-1
2023-01-11,-1,1222,-1,-1
2023-01-11,-1,387,-1,-1
2023-01-11,-1,604,-1,-1
2023-01-11,-1,342,-1,-1
2023-01-12,-1,589,-1,-1
2023-01-12,-1,1184,-1,-1
2023-01-12,-1,785,-1,-1
2023-01-12,-1,1965,-1,-1
2023-01-12,-1,1504,-1,-1
2023-01-12,-1,97,-1,-1
2023-01-12,-1,282,-1,-1
2023-01-13,-1,432,-1,-1
2023-01-13,-1,1947,-1,-1
2023-01-13,-1,593,-1,-1
2023-01-13,-1,1141,-1,-1
2023-01-13,-1,11,-1,-1
2023-01-13,-1,1601,-1,-1
2023-01-14,-1,1484,-1,-1
2023-01-14,-1,2913,-1,-1
2023-01-14,-1,134,-1,-1
2023-01-14,-1,111,-1,-1
2023-01-14,-1,467,-1,-1
2023-01-14,ç›®ä¸­æ— äººï¼Œç‹‚è€å¤§ç‰Œï¼Œé¢ å€’é»‘ç™½ï¼Œå®˜åª’ç‚¹åã€‚ç›˜ç‚¹è¿‘æœŸç¿»è½¦çš„é«˜è´µè‰ºäººã€‚,11928,http://www.bilibili.com/video/av392866943,392866943
2023-01-14,-1,492,-1,-1
2023-01-14,-1,2152,-1,-1
2023-01-14,-1,1364,-1,-1
2023-01-15,-1,2304,-1,-1
2023-01-15,-1,176,-1,-1
2023-01-15,-1,971,-1,-1
2023-01-15,-1,1578,-1,-1
2023-01-15,-1,504,-1,-1
2023-01-16,-1,860,-1,-1
2023-01-16,-1,38,-1,-1
2023-01-16,-1,6234,-1,-1
2023-01-16,-1,639,-1,-1
2023-01-16,-1,532,-1,-1
2023-01-16,-1,1188,-1,-1
2023-01-16,-1,666,-1,-1
2023-01-17,-1,506,-1,-1
2023-01-17,-1,1157,-1,-1
2023-01-17,-1,643,-1,-1
2023-01-17,-1,1502,-1,-1
2023-01-17,-1,1663,-1,-1
2023-01-17,-1,5511,-1,-1
2023-01-17,-1,2458,-1,-1
2023-01-18,-1,1624,-1,-1
2023-01-18,-1,698,-1,-1
