group,variable,value
2016-12,cxk,1
2017-09,cxk,1
2018-02,cxk,1
2018-04,cxk,0
2018-05,cxk,1
2018-08,cxk,0
2018-11,cxk,1
2018-12,cxk,0
2019-01,cxk,2
2019-02,cxk,5
2019-03,cxk,19
2019-04,cxk,70
2019-05,cxk,26
2019-06,cxk,18
2019-07,cxk,41
2019-08,cxk,25
2019-09,cxk,15
2019-10,cxk,10
2019-11,cxk,9
2019-12,cxk,12
2020-01,cxk,10
2020-02,cxk,14
2020-03,cxk,18
2020-04,cxk,7
2020-05,cxk,5
2020-06,cxk,2
2020-07,cxk,2
2020-08,cxk,4
2020-09,cxk,1
2020-10,cxk,1
2020-11,cxk,1
2020-12,cxk,3
2021-01,cxk,4
2021-02,cxk,9
2021-03,cxk,5
2021-04,cxk,2
2021-05,cxk,1
2021-06,cxk,5
2021-07,cxk,4
2021-08,cxk,5
2021-09,cxk,6
2021-10,cxk,2
2021-11,cxk,3
2021-12,cxk,2
2022-01,cxk,1
2022-02,cxk,7
2022-03,cxk,5
2022-04,cxk,14
2022-05,cxk,17
2022-06,cxk,61
2022-07,cxk,172
2022-08,cxk,153
2022-09,cxk,134
2022-10,cxk,113
2022-11,cxk,101
2022-12,cxk,90
2023-01,cxk,99
2023-02,cxk,68
2023-03,cxk,60
2023-04,cxk,75
2023-05,cxk,53
2023-06,cxk,68
2023-07,cxk,56
2023-08,cxk,18
2023-09,cxk,8
2023-10,cxk,5
2023-11,cxk,8
2023-12,cxk,13
2024-01,cxk,15
2024-02,cxk,3
2016-12,beautiful,0
2017-09,beautiful,0
2018-02,beautiful,0
2018-04,beautiful,0
2018-05,beautiful,0
2018-08,beautiful,0
2018-11,beautiful,0
2018-12,beautiful,0
2019-01,beautiful,0
2019-02,beautiful,0
2019-03,beautiful,3
2019-04,beautiful,44
2019-05,beautiful,11
2019-06,beautiful,7
2019-07,beautiful,14
2019-08,beautiful,11
2019-09,beautiful,7
2019-10,beautiful,3
2019-11,beautiful,2
2019-12,beautiful,6
2020-01,beautiful,6
2020-02,beautiful,10
2020-03,beautiful,6
2020-04,beautiful,2
2020-05,beautiful,2
2020-06,beautiful,1
2020-07,beautiful,1
2020-08,beautiful,2
2020-09,beautiful,1
2020-10,beautiful,2
2020-11,beautiful,2
2020-12,beautiful,3
2021-01,beautiful,3
2021-02,beautiful,1
2021-03,beautiful,3
2021-04,beautiful,0
2021-05,beautiful,1
2021-06,beautiful,1
2021-07,beautiful,4
2021-08,beautiful,1
2021-09,beautiful,3
2021-10,beautiful,0
2021-11,beautiful,3
2021-12,beautiful,1
2022-01,beautiful,2
2022-02,beautiful,4
2022-03,beautiful,7
2022-04,beautiful,13
2022-05,beautiful,35
2022-06,beautiful,58
2022-07,beautiful,149
2022-08,beautiful,112
2022-09,beautiful,106
2022-10,beautiful,84
2022-11,beautiful,77
2022-12,beautiful,74
2023-01,beautiful,81
2023-02,beautiful,48
2023-03,beautiful,40
2023-04,beautiful,51
2023-05,beautiful,38
2023-06,beautiful,47
2023-07,beautiful,30
2023-08,beautiful,19
2023-09,beautiful,12
2023-10,beautiful,5
2023-11,beautiful,7
2023-12,beautiful,22
2024-01,beautiful,14
2024-02,beautiful,3
2016-12,anti-fan,0
2017-09,anti-fan,0
2018-02,anti-fan,0
2018-04,anti-fan,0
2018-05,anti-fan,0
2018-08,anti-fan,0
2018-11,anti-fan,0
2018-12,anti-fan,0
2019-01,anti-fan,0
2019-02,anti-fan,0
2019-03,anti-fan,0
2019-04,anti-fan,0
2019-05,anti-fan,0
2019-06,anti-fan,0
2019-07,anti-fan,0
2019-08,anti-fan,0
2019-09,anti-fan,0
2019-10,anti-fan,0
2019-11,anti-fan,0
2019-12,anti-fan,0
2020-01,anti-fan,0
2020-02,anti-fan,0
2020-03,anti-fan,0
2020-04,anti-fan,0
2020-05,anti-fan,0
2020-06,anti-fan,0
2020-07,anti-fan,0
2020-08,anti-fan,0
2020-09,anti-fan,0
2020-10,anti-fan,0
2020-11,anti-fan,0
2020-12,anti-fan,0
2021-01,anti-fan,0
2021-02,anti-fan,0
2021-03,anti-fan,0
2021-04,anti-fan,0
2021-05,anti-fan,0
2021-06,anti-fan,0
2021-07,anti-fan,0
2021-08,anti-fan,0
2021-09,anti-fan,0
2021-10,anti-fan,0
2021-11,anti-fan,0
2021-12,anti-fan,0
2022-01,anti-fan,0
2022-02,anti-fan,0
2022-03,anti-fan,0
2022-04,anti-fan,1
2022-05,anti-fan,0
2022-06,anti-fan,8
2022-07,anti-fan,32
2022-08,anti-fan,36
2022-09,anti-fan,51
2022-10,anti-fan,43
2022-11,anti-fan,54
2022-12,anti-fan,52
2023-01,anti-fan,63
2023-02,anti-fan,48
2023-03,anti-fan,38
2023-04,anti-fan,43
2023-05,anti-fan,34
2023-06,anti-fan,37
2023-07,anti-fan,23
2023-08,anti-fan,22
2023-09,anti-fan,13
2023-10,anti-fan,11
2023-11,anti-fan,10
2023-12,anti-fan,26
2024-01,anti-fan,26
2024-02,anti-fan,4
2016-12,what,0
2017-09,what,0
2018-02,what,0
2018-04,what,0
2018-05,what,0
2018-08,what,0
2018-11,what,0
2018-12,what,0
2019-01,what,0
2019-02,what,0
2019-03,what,0
2019-04,what,0
2019-05,what,1
2019-06,what,0
2019-07,what,1
2019-08,what,0
2019-09,what,0
2019-10,what,0
2019-11,what,0
2019-12,what,0
2020-01,what,0
2020-02,what,0
2020-03,what,0
2020-04,what,0
2020-05,what,0
2020-06,what,0
2020-07,what,0
2020-08,what,0
2020-09,what,0
2020-10,what,0
2020-11,what,0
2020-12,what,0
2021-01,what,0
2021-02,what,0
2021-03,what,0
2021-04,what,0
2021-05,what,0
2021-06,what,0
2021-07,what,0
2021-08,what,0
2021-09,what,0
2021-10,what,0
2021-11,what,0
2021-12,what,0
2022-01,what,0
2022-02,what,1
2022-03,what,0
2022-04,what,1
2022-05,what,7
2022-06,what,29
2022-07,what,33
2022-08,what,20
2022-09,what,14
2022-10,what,9
2022-11,what,10
2022-12,what,10
2023-01,what,14
2023-02,what,10
2023-03,what,10
2023-04,what,8
2023-05,what,12
2023-06,what,9
2023-07,what,3
2023-08,what,2
2023-09,what,0
2023-10,what,0
2023-11,what,0
2023-12,what,6
2024-01,what,2
2024-02,what,1
2016-12,basketball,0
2017-09,basketball,0
2018-02,basketball,0
2018-04,basketball,0
2018-05,basketball,0
2018-08,basketball,0
2018-11,basketball,0
2018-12,basketball,0
2019-01,basketball,1
2019-02,basketball,3
2019-03,basketball,13
2019-04,basketball,14
2019-05,basketball,3
2019-06,basketball,3
2019-07,basketball,2
2019-08,basketball,3
2019-09,basketball,0
2019-10,basketball,1
2019-11,basketball,0
2019-12,basketball,1
2020-01,basketball,0
2020-02,basketball,0
2020-03,basketball,1
2020-04,basketball,0
2020-05,basketball,0
2020-06,basketball,0
2020-07,basketball,0
2020-08,basketball,0
2020-09,basketball,0
2020-10,basketball,1
2020-11,basketball,0
2020-12,basketball,1
2021-01,basketball,0
2021-02,basketball,0
2021-03,basketball,0
2021-04,basketball,0
2021-05,basketball,0
2021-06,basketball,1
2021-07,basketball,0
2021-08,basketball,0
2021-09,basketball,0
2021-10,basketball,0
2021-11,basketball,0
2021-12,basketball,0
2022-01,basketball,0
2022-02,basketball,0
2022-03,basketball,0
2022-04,basketball,1
2022-05,basketball,1
2022-06,basketball,2
2022-07,basketball,12
2022-08,basketball,16
2022-09,basketball,8
2022-10,basketball,5
2022-11,basketball,7
2022-12,basketball,5
2023-01,basketball,1
2023-02,basketball,3
2023-03,basketball,1
2023-04,basketball,5
2023-05,basketball,2
2023-06,basketball,1
2023-07,basketball,3
2023-08,basketball,0
2023-09,basketball,1
2023-10,basketball,1
2023-11,basketball,0
2023-12,basketball,1
2024-01,basketball,2
2024-02,basketball,0
